scenario,planner,total_time_s,flight_distance_m,success_rate,mission_feasible,max_blackout_s,wait_time_s,service_time_s,reconnect_count,protocol_switches,radio_obstacle_hits,route
reference,distance_only,2126.934,2906.071,1.0,False,203.015,1045.355,839.407,13,13,3,N01 -> N02 -> N03 -> N04 -> N05 -> N06 -> N07 -> N08 -> N13 -> N12 -> N09 -> N10 -> N11 -> N14
reference,ordinary_collection,1609.248,2926.059,1.0,False,114.121,497.188,868.222,14,13,3,N14 -> N11 -> N10 -> N09 -> N12 -> N13 -> N08 -> N07 -> N06 -> N05 -> N04 -> N03 -> N02 -> N01
reference,protocol_aware,1371.245,3147.929,1.0,True,87.981,244.276,864.642,14,12,3,N02 -> N12 -> N13 -> N06 -> N07 -> N08 -> N10 -> N05 -> N09 -> N11 -> N04 -> N01 -> N03 -> N14
reference,bounded_blackout,1357.891,3023.825,1.0,True,56.461,231.51,874.396,14,13,3,N03 -> N11 -> N10 -> N12 -> N07 -> N09 -> N13 -> N06 -> N08 -> N05 -> N14 -> N01 -> N02 -> N04
reference,genetic_algorithm,1312.309,4328.894,1.0,True,70.683,130.502,821.065,14,13,3,N03 -> N08 -> N06 -> N04 -> N07 -> N11 -> N14 -> N13 -> N12 -> N10 -> N09 -> N01 -> N02 -> N05
reference,particle_swarm,1482.079,3678.869,1.0,True,96.0,301.227,874.28,14,12,3,N13 -> N05 -> N12 -> N10 -> N14 -> N11 -> N03 -> N09 -> N07 -> N04 -> N06 -> N08 -> N01 -> N02
homogeneous_protocols,distance_only,599.59,2820.345,1.0,True,66.948,114.304,250.257,12,0,0,N01 -> N02 -> N03 -> N04 -> N05 -> N06 -> N07 -> N08 -> N13 -> N12 -> N09 -> N10 -> N11 -> N14
homogeneous_protocols,ordinary_collection,577.961,2582.98,1.0,True,51.987,112.456,250.257,12,0,0,N01 -> N02 -> N06 -> N07 -> N08 -> N13 -> N12 -> N09 -> N10 -> N05 -> N11 -> N14 -> N04 -> N03
homogeneous_protocols,protocol_aware,465.526,2576.425,1.0,True,38.956,4.551,246.273,8,0,0,N02 -> N03 -> N08 -> N07 -> N12 -> N13 -> N05 -> N10 -> N09 -> N06 -> N14 -> N11 -> N04 -> N01
homogeneous_protocols,bounded_blackout,465.526,2576.425,1.0,True,38.956,4.551,246.273,8,0,0,N02 -> N03 -> N08 -> N07 -> N12 -> N13 -> N05 -> N10 -> N09 -> N06 -> N14 -> N11 -> N04 -> N01
homogeneous_protocols,genetic_algorithm,465.526,2576.425,1.0,True,38.956,4.551,246.273,8,0,0,N02 -> N03 -> N08 -> N07 -> N12 -> N13 -> N05 -> N10 -> N09 -> N06 -> N14 -> N11 -> N04 -> N01
homogeneous_protocols,particle_swarm,462.336,2520.969,1.0,True,39.018,6.35,245.906,8,0,0,N02 -> N03 -> N08 -> N07 -> N12 -> N13 -> N05 -> N06 -> N10 -> N09 -> N14 -> N11 -> N04 -> N01
no_sleep,distance_only,1081.579,2906.071,1.0,True,72.429,0.0,839.407,13,13,3,N01 -> N02 -> N03 -> N04 -> N05 -> N06 -> N07 -> N08 -> N13 -> N12 -> N09 -> N10 -> N11 -> N14
no_sleep,ordinary_collection,1112.06,2926.059,1.0,True,47.797,0.0,868.222,14,13,3,N14 -> N11 -> N10 -> N09 -> N12 -> N13 -> N08 -> N07 -> N06 -> N05 -> N04 -> N03 -> N02 -> N01
no_sleep,protocol_aware,1034.741,2737.53,1.0,True,70.359,0.0,806.614,13,12,3,N01 -> N02 -> N03 -> N06 -> N04 -> N07 -> N13 -> N08 -> N12 -> N10 -> N09 -> N05 -> N11 -> N14
no_sleep,bounded_blackout,1034.741,2737.53,1.0,True,70.359,0.0,806.614,13,12,3,N01 -> N02 -> N03 -> N06 -> N04 -> N07 -> N13 -> N08 -> N12 -> N10 -> N09 -> N05 -> N11 -> N14
no_sleep,genetic_algorithm,1034.741,2737.53,1.0,True,70.359,0.0,806.614,13,12,3,N01 -> N02 -> N03 -> N06 -> N04 -> N07 -> N13 -> N08 -> N12 -> N10 -> N09 -> N05 -> N11 -> N14
no_sleep,particle_swarm,1034.741,2737.53,1.0,True,70.359,0.0,806.614,13,12,3,N01 -> N02 -> N03 -> N06 -> N04 -> N07 -> N13 -> N08 -> N12 -> N10 -> N09 -> N05 -> N11 -> N14
no_radio_obstacles,distance_only,1886.935,2875.121,1.0,False,187.67,1039.793,607.548,13,13,0,N01 -> N02 -> N03 -> N04 -> N05 -> N06 -> N07 -> N08 -> N13 -> N12 -> N09 -> N10 -> N11 -> N14
no_radio_obstacles,ordinary_collection,1321.26,2889.448,1.0,True,113.368,460.385,620.088,14,13,0,N14 -> N11 -> N10 -> N09 -> N12 -> N13 -> N08 -> N07 -> N06 -> N05 -> N04 -> N03 -> N02 -> N01
no_radio_obstacles,protocol_aware,1176.116,3583.707,1.0,True,114.245,266.352,611.121,14,13,0,N12 -> N07 -> N13 -> N06 -> N10 -> N05 -> N09 -> N02 -> N08 -> N11 -> N14 -> N03 -> N04 -> N01
no_radio_obstacles,bounded_blackout,1148.459,3999.982,1.0,True,58.415,183.794,631.334,14,13,0,N03 -> N11 -> N10 -> N12 -> N13 -> N07 -> N09 -> N01 -> N08 -> N06 -> N14 -> N02 -> N05 -> N04
no_radio_obstacles,genetic_algorithm,1098.234,3285.756,1.0,True,87.047,194.464,629.956,14,11,0,N14 -> N03 -> N13 -> N07 -> N04 -> N06 -> N12 -> N10 -> N09 -> N11 -> N08 -> N05 -> N01 -> N02
no_radio_obstacles,particle_swarm,1176.442,2976.798,1.0,True,91.823,301.863,626.513,14,13,0,N02 -> N07 -> N12 -> N13 -> N14 -> N06 -> N05 -> N08 -> N11 -> N10 -> N09 -> N03 -> N04 -> N01
blackout_45s,distance_only,2126.934,2906.071,1.0,False,203.015,1045.355,839.407,13,13,3,N01 -> N02 -> N03 -> N04 -> N05 -> N06 -> N07 -> N08 -> N13 -> N12 -> N09 -> N10 -> N11 -> N14
blackout_45s,ordinary_collection,1609.248,2926.059,1.0,False,114.121,497.188,868.222,14,13,3,N14 -> N11 -> N10 -> N09 -> N12 -> N13 -> N08 -> N07 -> N06 -> N05 -> N04 -> N03 -> N02 -> N01
blackout_45s,protocol_aware,1322.46,3198.589,1.0,True,89.669,181.738,874.173,14,12,3,N02 -> N04 -> N07 -> N08 -> N13 -> N06 -> N09 -> N12 -> N14 -> N10 -> N11 -> N03 -> N05 -> N01
blackout_45s,bounded_blackout,1431.218,4044.284,1.0,True,60.988,205.396,888.799,14,13,3,N04 -> N02 -> N01 -> N07 -> N14 -> N11 -> N06 -> N13 -> N10 -> N12 -> N03 -> N08 -> N05 -> N09
blackout_45s,genetic_algorithm,1431.218,4044.284,1.0,True,60.988,205.396,888.799,14,13,3,N04 -> N02 -> N01 -> N07 -> N14 -> N11 -> N06 -> N13 -> N10 -> N12 -> N03 -> N08 -> N05 -> N09
blackout_45s,particle_swarm,1431.218,4044.284,1.0,True,60.988,205.396,888.799,14,13,3,N04 -> N02 -> N01 -> N07 -> N14 -> N11 -> N06 -> N13 -> N10 -> N12 -> N03 -> N08 -> N05 -> N09
blackout_60s,distance_only,2126.934,2906.071,1.0,False,203.015,1045.355,839.407,13,13,3,N01 -> N02 -> N03 -> N04 -> N05 -> N06 -> N07 -> N08 -> N13 -> N12 -> N09 -> N10 -> N11 -> N14
blackout_60s,ordinary_collection,1609.248,2926.059,1.0,False,114.121,497.188,868.222,14,13,3,N14 -> N11 -> N10 -> N09 -> N12 -> N13 -> N08 -> N07 -> N06 -> N05 -> N04 -> N03 -> N02 -> N01
blackout_60s,protocol_aware,1376.455,3154.998,1.0,True,69.365,264.859,848.679,14,12,3,N08 -> N01 -> N12 -> N09 -> N13 -> N07 -> N06 -> N05 -> N11 -> N10 -> N04 -> N02 -> N03 -> N14
blackout_60s,bounded_blackout,1431.218,4044.284,1.0,True,60.988,205.396,888.799,14,13,3,N04 -> N02 -> N01 -> N07 -> N14 -> N11 -> N06 -> N13 -> N10 -> N12 -> N03 -> N08 -> N05 -> N09
blackout_60s,genetic_algorithm,1373.937,4727.855,1.0,True,62.5,105.45,874.498,14,13,3,N09 -> N11 -> N03 -> N04 -> N01 -> N02 -> N10 -> N08 -> N13 -> N14 -> N12 -> N07 -> N05 -> N06
blackout_60s,particle_swarm,1422.425,4659.011,1.0,True,62.5,154.466,879.708,14,12,3,N09 -> N05 -> N07 -> N04 -> N01 -> N02 -> N10 -> N13 -> N06 -> N12 -> N14 -> N11 -> N03 -> N08
blackout_75s,distance_only,2126.934,2906.071,1.0,False,203.015,1045.355,839.407,13,13,3,N01 -> N02 -> N03 -> N04 -> N05 -> N06 -> N07 -> N08 -> N13 -> N12 -> N09 -> N10 -> N11 -> N14
blackout_75s,ordinary_collection,1609.248,2926.059,1.0,False,114.121,497.188,868.222,14,13,3,N14 -> N11 -> N10 -> N09 -> N12 -> N13 -> N08 -> N07 -> N06 -> N05 -> N04 -> N03 -> N02 -> N01
blackout_75s,protocol_aware,1376.455,3154.998,1.0,True,69.365,264.859,848.679,14,12,3,N08 -> N01 -> N12 -> N09 -> N13 -> N07 -> N06 -> N05 -> N11 -> N10 -> N04 -> N02 -> N03 -> N14
blackout_75s,bounded_blackout,1322.255,3847.587,1.0,True,61.329,124.166,877.456,14,10,3,N14 -> N03 -> N02 -> N07 -> N04 -> N06 -> N12 -> N10 -> N08 -> N11 -> N09 -> N13 -> N05 -> N01
blackout_75s,genetic_algorithm,1373.49,4856.761,1.0,True,64.718,104.858,863.902,14,13,3,N09 -> N13 -> N03 -> N04 -> N01 -> N02 -> N10 -> N08 -> N11 -> N14 -> N12 -> N07 -> N05 -> N06
blackout_75s,particle_swarm,1436.962,4271.761,1.0,True,74.015,212.444,868.538,14,12,3,N09 -> N13 -> N03 -> N04 -> N01 -> N02 -> N07 -> N06 -> N12 -> N05 -> N14 -> N10 -> N11 -> N08
blackout_120s,distance_only,2126.934,2906.071,1.0,False,203.015,1045.355,839.407,13,13,3,N01 -> N02 -> N03 -> N04 -> N05 -> N06 -> N07 -> N08 -> N13 -> N12 -> N09 -> N10 -> N11 -> N14
blackout_120s,ordinary_collection,1609.248,2926.059,1.0,False,114.121,497.188,868.222,14,13,3,N14 -> N11 -> N10 -> N09 -> N12 -> N13 -> N08 -> N07 -> N06 -> N05 -> N04 -> N03 -> N02 -> N01
blackout_120s,protocol_aware,1371.245,3147.929,1.0,True,87.981,244.276,864.642,14,12,3,N02 -> N12 -> N13 -> N06 -> N07 -> N08 -> N10 -> N05 -> N09 -> N11 -> N04 -> N01 -> N03 -> N14
blackout_120s,bounded_blackout,1357.891,3023.825,1.0,True,56.461,231.51,874.396,14,13,3,N03 -> N11 -> N10 -> N12 -> N07 -> N09 -> N13 -> N06 -> N08 -> N05 -> N14 -> N01 -> N02 -> N04
blackout_120s,genetic_algorithm,1312.309,4328.894,1.0,True,70.683,130.502,821.065,14,13,3,N03 -> N08 -> N06 -> N04 -> N07 -> N11 -> N14 -> N13 -> N12 -> N10 -> N09 -> N01 -> N02 -> N05
blackout_120s,particle_swarm,1482.079,3678.869,1.0,True,96.0,301.227,874.28,14,12,3,N13 -> N05 -> N12 -> N10 -> N14 -> N11 -> N03 -> N09 -> N07 -> N04 -> N06 -> N08 -> N01 -> N02
