scenario,planner,total_time_s,flight_distance_m,success_rate,mission_feasible,max_blackout_s,wait_time_s,service_time_s,reconnect_count,protocol_switches,radio_obstacle_hits,route,study,parameter,value
data_rate_factor_0.50,distance_only,2466.94,2906.071,1.0,False,172.086,591.554,1633.213,13,13,3,N01 -> N02 -> N03 -> N04 -> N05 -> N06 -> N07 -> N08 -> N13 -> N12 -> N09 -> N10 -> N11 -> N14,protocol_parameter,data_rate_factor,0.5
data_rate_factor_0.50,ordinary_collection,2584.418,2667.84,1.0,False,151.842,731.478,1630.62,13,10,3,N01 -> N02 -> N06 -> N07 -> N08 -> N13 -> N12 -> N09 -> N10 -> N05 -> N11 -> N14 -> N04 -> N03,protocol_parameter,data_rate_factor,0.5
data_rate_factor_0.50,protocol_aware,2167.383,3436.283,1.0,False,70.374,157.029,1723.997,14,9,3,N04 -> N14 -> N09 -> N08 -> N10 -> N05 -> N11 -> N12 -> N07 -> N06 -> N13 -> N03 -> N01 -> N02,protocol_parameter,data_rate_factor,0.5
data_rate_factor_0.50,bounded_blackout,2086.944,3341.337,1.0,False,58.526,139.369,1669.13,13,12,3,N01 -> N04 -> N08 -> N03 -> N11 -> N07 -> N12 -> N13 -> N06 -> N14 -> N10 -> N09 -> N05 -> N02,protocol_parameter,data_rate_factor,0.5
data_rate_factor_0.50,genetic_algorithm,2221.36,4483.049,1.0,False,77.882,145.107,1702.665,11,10,3,N01 -> N13 -> N10 -> N11 -> N08 -> N05 -> N02 -> N07 -> N12 -> N03 -> N06 -> N09 -> N14 -> N04,protocol_parameter,data_rate_factor,0.5
data_rate_factor_0.50,particle_swarm,2198.918,3940.163,1.0,False,83.43,259.014,1611.557,13,10,3,N03 -> N02 -> N01 -> N07 -> N06 -> N05 -> N04 -> N14 -> N13 -> N11 -> N12 -> N10 -> N08 -> N09,protocol_parameter,data_rate_factor,0.5
data_rate_factor_1.00,distance_only,2126.934,2906.071,1.0,False,203.015,1045.355,839.407,13,13,3,N01 -> N02 -> N03 -> N04 -> N05 -> N06 -> N07 -> N08 -> N13 -> N12 -> N09 -> N10 -> N11 -> N14,protocol_parameter,data_rate_factor,1.0
data_rate_factor_1.00,ordinary_collection,1609.248,2926.059,1.0,False,114.121,497.188,868.222,14,13,3,N14 -> N11 -> N10 -> N09 -> N12 -> N13 -> N08 -> N07 -> N06 -> N05 -> N04 -> N03 -> N02 -> N01,protocol_parameter,data_rate_factor,1.0
data_rate_factor_1.00,protocol_aware,1371.245,3147.929,1.0,True,87.981,244.276,864.642,14,12,3,N02 -> N12 -> N13 -> N06 -> N07 -> N08 -> N10 -> N05 -> N09 -> N11 -> N04 -> N01 -> N03 -> N14,protocol_parameter,data_rate_factor,1.0
data_rate_factor_1.00,bounded_blackout,1357.891,3023.825,1.0,True,56.461,231.51,874.396,14,13,3,N03 -> N11 -> N10 -> N12 -> N07 -> N09 -> N13 -> N06 -> N08 -> N05 -> N14 -> N01 -> N02 -> N04,protocol_parameter,data_rate_factor,1.0
data_rate_factor_1.00,genetic_algorithm,1493.225,4899.261,1.0,True,101.3,207.292,877.661,14,11,3,N12 -> N02 -> N09 -> N05 -> N06 -> N14 -> N13 -> N11 -> N08 -> N07 -> N04 -> N10 -> N01 -> N03,protocol_parameter,data_rate_factor,1.0
data_rate_factor_1.00,particle_swarm,1470.899,4027.962,1.0,True,116.623,301.32,833.915,14,11,3,N11 -> N13 -> N05 -> N10 -> N08 -> N12 -> N09 -> N03 -> N14 -> N02 -> N07 -> N04 -> N06 -> N01,protocol_parameter,data_rate_factor,1.0
data_rate_factor_1.50,distance_only,1373.599,2906.071,1.0,True,132.228,556.622,574.804,13,13,3,N01 -> N02 -> N03 -> N04 -> N05 -> N06 -> N07 -> N08 -> N13 -> N12 -> N09 -> N10 -> N11 -> N14,protocol_parameter,data_rate_factor,1.5
data_rate_factor_1.50,ordinary_collection,1374.582,2714.945,1.0,True,120.38,576.147,572.19,13,12,3,N01 -> N02 -> N06 -> N07 -> N08 -> N13 -> N12 -> N09 -> N10 -> N11 -> N14 -> N05 -> N04 -> N03,protocol_parameter,data_rate_factor,1.5
data_rate_factor_1.50,protocol_aware,1122.637,3682.156,1.0,True,108.174,228.253,587.538,14,12,3,N08 -> N01 -> N13 -> N04 -> N12 -> N11 -> N07 -> N14 -> N06 -> N10 -> N09 -> N05 -> N02 -> N03,protocol_parameter,data_rate_factor,1.5
data_rate_factor_1.50,bounded_blackout,1116.225,3784.268,1.0,True,61.658,200.333,600.536,13,13,3,N01 -> N08 -> N12 -> N13 -> N07 -> N05 -> N09 -> N11 -> N03 -> N02 -> N14 -> N10 -> N06 -> N04,protocol_parameter,data_rate_factor,1.5
data_rate_factor_1.50,genetic_algorithm,1126.544,3540.818,1.0,True,115.209,252.134,579.342,13,12,3,N01 -> N14 -> N12 -> N04 -> N05 -> N13 -> N07 -> N06 -> N08 -> N10 -> N09 -> N11 -> N02 -> N03,protocol_parameter,data_rate_factor,1.5
data_rate_factor_1.50,particle_swarm,1122.427,3965.785,1.0,True,74.154,185.679,606.266,14,12,3,N14 -> N07 -> N12 -> N13 -> N04 -> N06 -> N01 -> N08 -> N05 -> N11 -> N10 -> N09 -> N02 -> N03,protocol_parameter,data_rate_factor,1.5
data_rate_factor_2.00,distance_only,1356.932,2906.071,1.0,True,206.957,672.256,442.503,13,13,3,N01 -> N02 -> N03 -> N04 -> N05 -> N06 -> N07 -> N08 -> N13 -> N12 -> N09 -> N10 -> N11 -> N14,protocol_parameter,data_rate_factor,2.0
data_rate_factor_2.00,ordinary_collection,1356.932,2906.071,1.0,True,206.957,672.256,442.503,13,13,3,N01 -> N02 -> N03 -> N04 -> N05 -> N06 -> N07 -> N08 -> N13 -> N12 -> N09 -> N10 -> N11 -> N14,protocol_parameter,data_rate_factor,2.0
data_rate_factor_2.00,protocol_aware,890.594,3533.844,1.0,True,75.01,134.53,461.577,13,12,3,N01 -> N02 -> N09 -> N10 -> N08 -> N12 -> N11 -> N04 -> N05 -> N13 -> N06 -> N07 -> N14 -> N03,protocol_parameter,data_rate_factor,2.0
data_rate_factor_2.00,bounded_blackout,890.594,3533.844,1.0,True,75.01,134.53,461.577,13,12,3,N01 -> N02 -> N09 -> N10 -> N08 -> N12 -> N11 -> N04 -> N05 -> N13 -> N06 -> N07 -> N14 -> N03,protocol_parameter,data_rate_factor,2.0
data_rate_factor_2.00,genetic_algorithm,994.764,4171.781,1.0,True,116.735,189.234,457.881,14,10,3,N02 -> N09 -> N08 -> N12 -> N14 -> N06 -> N10 -> N13 -> N11 -> N04 -> N07 -> N05 -> N01 -> N03,protocol_parameter,data_rate_factor,2.0
data_rate_factor_2.00,particle_swarm,1009.01,4348.849,1.0,True,94.09,191.406,455.2,14,13,3,N09 -> N10 -> N08 -> N06 -> N11 -> N14 -> N01 -> N02 -> N05 -> N04 -> N07 -> N12 -> N13 -> N03,protocol_parameter,data_rate_factor,2.0
range_factor_0.50,distance_only,2133.266,3138.331,1.0,False,203.015,990.218,881.52,14,13,3,N01 -> N02 -> N03 -> N04 -> N05 -> N06 -> N07 -> N08 -> N13 -> N12 -> N09 -> N10 -> N11 -> N14,protocol_parameter,range_factor,0.5
range_factor_0.50,ordinary_collection,1606.774,3159.655,1.0,False,105.212,458.095,885.375,14,13,3,N14 -> N11 -> N10 -> N09 -> N12 -> N13 -> N08 -> N07 -> N06 -> N05 -> N04 -> N03 -> N02 -> N01,protocol_parameter,range_factor,0.5
range_factor_0.50,protocol_aware,1390.009,4099.501,1.0,True,81.687,172.465,875.918,14,12,3,N08 -> N10 -> N09 -> N06 -> N12 -> N13 -> N07 -> N02 -> N05 -> N14 -> N11 -> N03 -> N04 -> N01,protocol_parameter,range_factor,0.5
range_factor_0.50,bounded_blackout,1258.124,3719.597,1.0,True,46.387,60.359,887.799,14,12,3,N01 -> N08 -> N02 -> N07 -> N04 -> N06 -> N12 -> N13 -> N09 -> N05 -> N14 -> N10 -> N11 -> N03,protocol_parameter,range_factor,0.5
range_factor_0.50,genetic_algorithm,1458.495,5366.785,1.0,True,80.676,131.186,880.078,14,13,3,N04 -> N11 -> N14 -> N10 -> N13 -> N12 -> N08 -> N03 -> N09 -> N02 -> N01 -> N06 -> N07 -> N05,protocol_parameter,range_factor,0.5
range_factor_0.50,particle_swarm,1462.784,5456.291,1.0,True,80.676,119.295,888.799,14,13,3,N04 -> N11 -> N10 -> N13 -> N07 -> N12 -> N05 -> N08 -> N02 -> N14 -> N06 -> N03 -> N09 -> N01,protocol_parameter,range_factor,0.5
range_factor_1.00,distance_only,2126.934,2906.071,1.0,False,203.015,1045.355,839.407,13,13,3,N01 -> N02 -> N03 -> N04 -> N05 -> N06 -> N07 -> N08 -> N13 -> N12 -> N09 -> N10 -> N11 -> N14,protocol_parameter,range_factor,1.0
range_factor_1.00,ordinary_collection,1609.248,2926.059,1.0,False,114.121,497.188,868.222,14,13,3,N14 -> N11 -> N10 -> N09 -> N12 -> N13 -> N08 -> N07 -> N06 -> N05 -> N04 -> N03 -> N02 -> N01,protocol_parameter,range_factor,1.0
range_factor_1.00,protocol_aware,1371.245,3147.929,1.0,True,87.981,244.276,864.642,14,12,3,N02 -> N12 -> N13 -> N06 -> N07 -> N08 -> N10 -> N05 -> N09 -> N11 -> N04 -> N01 -> N03 -> N14,protocol_parameter,range_factor,1.0
range_factor_1.00,bounded_blackout,1357.891,3023.825,1.0,True,56.461,231.51,874.396,14,13,3,N03 -> N11 -> N10 -> N12 -> N07 -> N09 -> N13 -> N06 -> N08 -> N05 -> N14 -> N01 -> N02 -> N04,protocol_parameter,range_factor,1.0
range_factor_1.00,genetic_algorithm,1493.225,4899.261,1.0,True,101.3,207.292,877.661,14,11,3,N12 -> N02 -> N09 -> N05 -> N06 -> N14 -> N13 -> N11 -> N08 -> N07 -> N04 -> N10 -> N01 -> N03,protocol_parameter,range_factor,1.0
range_factor_1.00,particle_swarm,1470.899,4027.962,1.0,True,116.623,301.32,833.915,14,11,3,N11 -> N13 -> N05 -> N10 -> N08 -> N12 -> N09 -> N03 -> N14 -> N02 -> N07 -> N04 -> N06 -> N01,protocol_parameter,range_factor,1.0
range_factor_1.50,distance_only,1644.919,2711.675,1.0,False,159.421,600.24,818.706,13,13,3,N01 -> N02 -> N03 -> N04 -> N05 -> N06 -> N07 -> N08 -> N13 -> N12 -> N09 -> N10 -> N11 -> N14,protocol_parameter,range_factor,1.5
range_factor_1.50,ordinary_collection,1539.808,2736.049,1.0,False,114.121,465.727,846.077,14,13,3,N14 -> N11 -> N10 -> N09 -> N12 -> N13 -> N08 -> N07 -> N06 -> N05 -> N04 -> N03 -> N02 -> N01,protocol_parameter,range_factor,1.5
range_factor_1.50,protocol_aware,1310.862,3761.271,1.0,True,93.143,163.623,833.799,14,13,3,N04 -> N11 -> N03 -> N14 -> N13 -> N12 -> N10 -> N08 -> N06 -> N07 -> N09 -> N01 -> N02 -> N05,protocol_parameter,range_factor,1.5
range_factor_1.50,bounded_blackout,1366.431,3363.687,1.0,True,57.221,272.676,813.448,14,11,3,N08 -> N01 -> N07 -> N13 -> N05 -> N11 -> N12 -> N09 -> N06 -> N03 -> N14 -> N10 -> N02 -> N04,protocol_parameter,range_factor,1.5
range_factor_1.50,genetic_algorithm,1310.862,3761.271,1.0,True,93.143,163.623,833.799,14,13,3,N04 -> N11 -> N03 -> N14 -> N13 -> N12 -> N10 -> N08 -> N06 -> N07 -> N09 -> N01 -> N02 -> N05,protocol_parameter,range_factor,1.5
range_factor_1.50,particle_swarm,1290.697,2912.672,1.0,True,86.948,226.01,821.964,14,12,3,N03 -> N04 -> N05 -> N14 -> N13 -> N12 -> N10 -> N08 -> N06 -> N09 -> N07 -> N11 -> N01 -> N02,protocol_parameter,range_factor,1.5
range_factor_2.00,distance_only,1643.099,2518.809,1.0,False,159.421,622.432,810.767,13,13,3,N01 -> N02 -> N03 -> N04 -> N05 -> N06 -> N07 -> N08 -> N13 -> N12 -> N09 -> N10 -> N11 -> N14,protocol_parameter,range_factor,2.0
range_factor_2.00,ordinary_collection,1542.478,2552.649,1.0,False,114.121,500.008,829.749,14,13,3,N14 -> N11 -> N10 -> N09 -> N12 -> N13 -> N08 -> N07 -> N06 -> N05 -> N04 -> N03 -> N02 -> N01,protocol_parameter,range_factor,2.0
range_factor_2.00,protocol_aware,1352.501,2972.58,1.0,True,121.3,266.867,837.919,14,12,3,N07 -> N13 -> N06 -> N14 -> N12 -> N05 -> N03 -> N10 -> N08 -> N02 -> N11 -> N09 -> N01 -> N04,protocol_parameter,range_factor,2.0
range_factor_2.00,bounded_blackout,1196.928,2615.419,1.0,True,75.499,152.256,826.721,13,11,3,N04 -> N06 -> N10 -> N14 -> N12 -> N13 -> N03 -> N07 -> N08 -> N05 -> N11 -> N09 -> N01 -> N02,protocol_parameter,range_factor,2.0
range_factor_2.00,genetic_algorithm,1308.326,3289.664,1.0,True,76.665,207.34,826.847,14,12,3,N04 -> N06 -> N07 -> N14 -> N02 -> N13 -> N12 -> N10 -> N08 -> N05 -> N03 -> N09 -> N01 -> N11,protocol_parameter,range_factor,2.0
range_factor_2.00,particle_swarm,1352.483,2782.406,1.0,True,70.957,279.048,841.568,14,13,3,N14 -> N06 -> N07 -> N12 -> N13 -> N10 -> N05 -> N03 -> N08 -> N02 -> N11 -> N09 -> N01 -> N04,protocol_parameter,range_factor,2.0
setup_cost_factor_0.50,distance_only,1884.684,2906.071,1.0,False,178.565,825.905,816.607,13,13,3,N01 -> N02 -> N03 -> N04 -> N05 -> N06 -> N07 -> N08 -> N13 -> N12 -> N09 -> N10 -> N11 -> N14,protocol_parameter,setup_cost_factor,0.5
setup_cost_factor_0.50,ordinary_collection,1884.684,2906.071,1.0,False,178.565,825.905,816.607,13,13,3,N01 -> N02 -> N03 -> N04 -> N05 -> N06 -> N07 -> N08 -> N13 -> N12 -> N09 -> N10 -> N11 -> N14,protocol_parameter,setup_cost_factor,0.5
setup_cost_factor_0.50,protocol_aware,1390.389,3737.542,1.0,True,114.787,265.66,813.267,14,11,3,N02 -> N08 -> N12 -> N09 -> N05 -> N06 -> N04 -> N07 -> N10 -> N13 -> N11 -> N03 -> N14 -> N01,protocol_parameter,setup_cost_factor,0.5
setup_cost_factor_0.50,bounded_blackout,1325.557,3710.003,1.0,True,59.679,164.526,851.864,14,10,3,N14 -> N03 -> N02 -> N07 -> N04 -> N06 -> N12 -> N10 -> N08 -> N05 -> N09 -> N13 -> N11 -> N01,protocol_parameter,setup_cost_factor,0.5
setup_cost_factor_0.50,genetic_algorithm,1289.014,3392.841,1.0,True,62.975,180.481,825.796,14,11,3,N03 -> N08 -> N07 -> N12 -> N09 -> N06 -> N14 -> N13 -> N11 -> N04 -> N10 -> N05 -> N01 -> N02,protocol_parameter,setup_cost_factor,0.5
setup_cost_factor_0.50,particle_swarm,1462.437,4514.904,1.0,True,112.38,269.714,816.481,14,10,3,N11 -> N07 -> N10 -> N09 -> N06 -> N04 -> N12 -> N02 -> N08 -> N13 -> N03 -> N14 -> N05 -> N01,protocol_parameter,setup_cost_factor,0.5
setup_cost_factor_1.00,distance_only,2126.934,2906.071,1.0,False,203.015,1045.355,839.407,13,13,3,N01 -> N02 -> N03 -> N04 -> N05 -> N06 -> N07 -> N08 -> N13 -> N12 -> N09 -> N10 -> N11 -> N14,protocol_parameter,setup_cost_factor,1.0
setup_cost_factor_1.00,ordinary_collection,1609.248,2926.059,1.0,False,114.121,497.188,868.222,14,13,3,N14 -> N11 -> N10 -> N09 -> N12 -> N13 -> N08 -> N07 -> N06 -> N05 -> N04 -> N03 -> N02 -> N01,protocol_parameter,setup_cost_factor,1.0
setup_cost_factor_1.00,protocol_aware,1371.245,3147.929,1.0,True,87.981,244.276,864.642,14,12,3,N02 -> N12 -> N13 -> N06 -> N07 -> N08 -> N10 -> N05 -> N09 -> N11 -> N04 -> N01 -> N03 -> N14,protocol_parameter,setup_cost_factor,1.0
setup_cost_factor_1.00,bounded_blackout,1357.891,3023.825,1.0,True,56.461,231.51,874.396,14,13,3,N03 -> N11 -> N10 -> N12 -> N07 -> N09 -> N13 -> N06 -> N08 -> N05 -> N14 -> N01 -> N02 -> N04,protocol_parameter,setup_cost_factor,1.0
setup_cost_factor_1.00,genetic_algorithm,1493.225,4899.261,1.0,True,101.3,207.292,877.661,14,11,3,N12 -> N02 -> N09 -> N05 -> N06 -> N14 -> N13 -> N11 -> N08 -> N07 -> N04 -> N10 -> N01 -> N03,protocol_parameter,setup_cost_factor,1.0
setup_cost_factor_1.00,particle_swarm,1470.899,4027.962,1.0,True,116.623,301.32,833.915,14,11,3,N11 -> N13 -> N05 -> N10 -> N08 -> N12 -> N09 -> N03 -> N14 -> N02 -> N07 -> N04 -> N06 -> N01,protocol_parameter,setup_cost_factor,1.0
setup_cost_factor_1.50,distance_only,2129.184,2906.071,1.0,False,203.465,1024.805,862.207,13,13,3,N01 -> N02 -> N03 -> N04 -> N05 -> N06 -> N07 -> N08 -> N13 -> N12 -> N09 -> N10 -> N11 -> N14,protocol_parameter,setup_cost_factor,1.5
setup_cost_factor_1.50,ordinary_collection,1611.048,2926.059,1.0,False,114.571,475.988,891.222,14,13,3,N14 -> N11 -> N10 -> N09 -> N12 -> N13 -> N08 -> N07 -> N06 -> N05 -> N04 -> N03 -> N02 -> N01,protocol_parameter,setup_cost_factor,1.5
setup_cost_factor_1.50,protocol_aware,1359.147,3707.9,1.0,True,91.894,187.534,862.622,14,12,3,N04 -> N05 -> N10 -> N14 -> N06 -> N07 -> N08 -> N12 -> N09 -> N13 -> N02 -> N11 -> N01 -> N03,protocol_parameter,setup_cost_factor,1.5
setup_cost_factor_1.50,bounded_blackout,1391.275,3596.328,1.0,True,61.014,182.961,908.62,13,12,3,N01 -> N04 -> N02 -> N14 -> N03 -> N13 -> N11 -> N09 -> N05 -> N08 -> N12 -> N10 -> N06 -> N07,protocol_parameter,setup_cost_factor,1.5
setup_cost_factor_1.50,genetic_algorithm,1322.479,3503.036,1.0,True,88.438,153.933,876.626,14,13,3,N04 -> N11 -> N10 -> N14 -> N06 -> N07 -> N08 -> N02 -> N13 -> N12 -> N09 -> N05 -> N03 -> N01,protocol_parameter,setup_cost_factor,1.5
setup_cost_factor_1.50,particle_swarm,1359.141,3905.523,1.0,True,81.687,184.791,848.89,14,12,3,N08 -> N10 -> N12 -> N09 -> N13 -> N07 -> N14 -> N06 -> N05 -> N04 -> N02 -> N11 -> N01 -> N03,protocol_parameter,setup_cost_factor,1.5
setup_cost_factor_2.00,distance_only,2131.434,2906.071,1.0,False,203.915,1004.255,885.007,13,13,3,N01 -> N02 -> N03 -> N04 -> N05 -> N06 -> N07 -> N08 -> N13 -> N12 -> N09 -> N10 -> N11 -> N14,protocol_parameter,setup_cost_factor,2.0
setup_cost_factor_2.00,ordinary_collection,2131.434,2906.071,1.0,False,203.915,1004.255,885.007,13,13,3,N01 -> N02 -> N03 -> N04 -> N05 -> N06 -> N07 -> N08 -> N13 -> N12 -> N09 -> N10 -> N11 -> N14,protocol_parameter,setup_cost_factor,2.0
setup_cost_factor_2.00,protocol_aware,1391.563,3821.337,1.0,True,74.305,190.789,882.33,14,12,3,N02 -> N04 -> N06 -> N08 -> N12 -> N09 -> N13 -> N05 -> N03 -> N14 -> N11 -> N10 -> N01 -> N07,protocol_parameter,setup_cost_factor,2.0
setup_cost_factor_2.00,bounded_blackout,1391.563,3821.337,1.0,True,74.305,190.789,882.33,14,12,3,N02 -> N04 -> N06 -> N08 -> N12 -> N09 -> N13 -> N05 -> N03 -> N14 -> N11 -> N10 -> N01 -> N07,protocol_parameter,setup_cost_factor,2.0
setup_cost_factor_2.00,genetic_algorithm,1488.146,3234.511,1.0,True,93.888,298.782,919.822,14,12,3,N11 -> N05 -> N10 -> N09 -> N12 -> N07 -> N04 -> N06 -> N13 -> N14 -> N03 -> N08 -> N01 -> N02,protocol_parameter,setup_cost_factor,2.0
setup_cost_factor_2.00,particle_swarm,1468.893,3693.352,1.0,True,73.68,249.052,912.062,14,12,3,N09 -> N07 -> N06 -> N13 -> N11 -> N10 -> N08 -> N05 -> N14 -> N12 -> N03 -> N04 -> N02 -> N01,protocol_parameter,setup_cost_factor,2.0
