profile_variant,scenario,scenario_seed,planner,total_time_s,max_blackout_s,mean_gap_s,average_silence_age_s,mean_collection_completion_s,meets_90s_budget,mission_feasible,runtime_ms,route
public_measurement_informed,random_heterogeneous_iot_public_measurement_informed_seed_117,117,average_gap,1553.572,122.627,38.625,11.758,618.1,0,0,613.68,N12 -> N08 -> N05 -> N11 -> N07 -> N13 -> N03 -> N02 -> N10 -> N09 -> N14 -> N01 -> N06 -> N04
public_measurement_informed,random_heterogeneous_iot_public_measurement_informed_seed_117,117,freshness_focused,1660.757,143.134,46.056,14.649,506.491,0,0,691.734,N14 -> N01 -> N02 -> N11 -> N13 -> N07 -> N03 -> N04 -> N10 -> N12 -> N06 -> N05 -> N09 -> N08
public_measurement_informed,random_heterogeneous_iot_public_measurement_informed_seed_117,117,bounded_beta90,1553.572,95.388,38.843,10.198,610.273,0,0,1532.287,N11 -> N08 -> N05 -> N12 -> N13 -> N07 -> N03 -> N02 -> N10 -> N09 -> N14 -> N01 -> N06 -> N04
public_measurement_informed,random_heterogeneous_iot_public_measurement_informed_seed_118,118,protocol_aware_time,1932.433,87.195,40.102,8.476,503.802,1,0,209.77,N13 -> N12 -> N01 -> N07 -> N14 -> N11 -> N08 -> N05 -> N04 -> N09 -> N10 -> N03 -> N02 -> N06
public_measurement_informed,random_heterogeneous_iot_public_measurement_informed_seed_118,118,soft_penalty_w12,1932.433,87.195,40.102,8.476,503.802,1,0,325.538,N13 -> N12 -> N01 -> N07 -> N14 -> N11 -> N08 -> N05 -> N04 -> N09 -> N10 -> N03 -> N02 -> N06
public_measurement_informed,random_heterogeneous_iot_public_measurement_informed_seed_118,118,average_gap,1968.768,91.03,36.573,7.525,516.133,0,0,583.159,N13 -> N08 -> N10 -> N07 -> N14 -> N11 -> N05 -> N04 -> N12 -> N09 -> N01 -> N03 -> N02 -> N06
public_measurement_informed,random_heterogeneous_iot_public_measurement_informed_seed_118,118,freshness_focused,1932.433,87.195,40.102,8.334,502.638,1,0,563.419,N13 -> N12 -> N01 -> N07 -> N08 -> N11 -> N14 -> N05 -> N04 -> N09 -> N10 -> N03 -> N02 -> N06
public_measurement_informed,random_heterogeneous_iot_public_measurement_informed_seed_118,118,bounded_beta90,1821.31,47.493,26.096,3.628,1157.89,1,0,1458.896,N06 -> N04 -> N03 -> N05 -> N01 -> N07 -> N13 -> N12 -> N14 -> N11 -> N08 -> N10 -> N02 -> N09
public_measurement_informed,random_heterogeneous_iot_public_measurement_informed_seed_119,119,protocol_aware_time,1654.341,84.458,42.905,10.315,541.888,1,0,154.346,N10 -> N05 -> N07 -> N06 -> N01 -> N03 -> N02 -> N09 -> N08 -> N13 -> N12 -> N04 -> N14 -> N11
public_measurement_informed,random_heterogeneous_iot_public_measurement_informed_seed_119,119,soft_penalty_w12,1660.016,88.138,39.942,11.164,805.595,1,0,237.378,N10 -> N03 -> N13 -> N02 -> N01 -> N04 -> N12 -> N11 -> N06 -> N05 -> N07 -> N08 -> N14 -> N09
public_measurement_informed,random_heterogeneous_iot_public_measurement_informed_seed_119,119,average_gap,1705.621,83.853,41.43,10.854,726.814,1,0,484.935,N04 -> N02 -> N08 -> N10 -> N09 -> N12 -> N03 -> N13 -> N01 -> N05 -> N07 -> N06 -> N14 -> N11
public_measurement_informed,random_heterogeneous_iot_public_measurement_informed_seed_119,119,freshness_focused,1654.362,94.155,42.913,10.723,519.643,0,0,438.218,N09 -> N03 -> N06 -> N02 -> N01 -> N10 -> N05 -> N07 -> N08 -> N13 -> N12 -> N04 -> N14 -> N11
public_measurement_informed,random_heterogeneous_iot_public_measurement_informed_seed_119,119,bounded_beta90,1462.988,59.934,27.355,5.612,847.3,1,1,1315.65,N04 -> N08 -> N13 -> N01 -> N11 -> N03 -> N10 -> N06 -> N05 -> N07 -> N14 -> N02 -> N09 -> N12
public_measurement_informed,random_heterogeneous_iot_public_measurement_informed_seed_120,120,protocol_aware_time,2003.355,79.615,34.923,6.378,520.906,1,0,395.453,N05 -> N14 -> N04 -> N11 -> N01 -> N08 -> N03 -> N06 -> N12 -> N09 -> N10 -> N02 -> N13 -> N07
public_measurement_informed,random_heterogeneous_iot_public_measurement_informed_seed_120,120,soft_penalty_w12,2164.468,75.982,42.488,8.423,1531.37,1,0,316.126,N14 -> N13 -> N02 -> N10 -> N12 -> N05 -> N07 -> N11 -> N09 -> N08 -> N03 -> N06 -> N04 -> N01
public_measurement_informed,random_heterogeneous_iot_public_measurement_informed_seed_120,120,average_gap,2003.381,87.812,34.757,6.567,523.797,1,0,1018.007,N05 -> N06 -> N12 -> N04 -> N09 -> N08 -> N03 -> N14 -> N11 -> N01 -> N10 -> N02 -> N13 -> N07
public_measurement_informed,random_heterogeneous_iot_public_measurement_informed_seed_120,120,freshness_focused,2003.392,82.441,34.809,6.99,511.757,1,0,946.445,N05 -> N14 -> N04 -> N09 -> N01 -> N08 -> N03 -> N12 -> N06 -> N11 -> N10 -> N02 -> N13 -> N07
public_measurement_informed,random_heterogeneous_iot_public_measurement_informed_seed_120,120,bounded_beta90,2003.355,79.615,34.923,6.378,520.906,1,0,2046.121,N05 -> N14 -> N04 -> N11 -> N01 -> N08 -> N03 -> N06 -> N12 -> N09 -> N10 -> N02 -> N13 -> N07
public_measurement_informed,random_heterogeneous_iot_public_measurement_informed_seed_121,121,protocol_aware_time,1119.003,81.649,34.692,11.46,592.826,1,1,260.481,N13 -> N08 -> N09 -> N10 -> N02 -> N14 -> N04 -> N01 -> N07 -> N03 -> N05 -> N12 -> N06 -> N11
public_measurement_informed,random_heterogeneous_iot_public_measurement_informed_seed_121,121,soft_penalty_w12,1158.019,88.445,43.225,15.502,434.827,1,1,122.771,N13 -> N11 -> N07 -> N04 -> N12 -> N02 -> N14 -> N03 -> N06 -> N05 -> N10 -> N09 -> N01 -> N08
public_measurement_informed,random_heterogeneous_iot_public_measurement_informed_seed_121,121,average_gap,1115.268,76.999,34.443,11.207,769.843,1,1,720.221,N01 -> N10 -> N11 -> N08 -> N09 -> N13 -> N12 -> N02 -> N06 -> N05 -> N14 -> N03 -> N07 -> N04
public_measurement_informed,random_heterogeneous_iot_public_measurement_informed_seed_121,121,freshness_focused,1160.358,137.868,43.367,19.142,401.882,0,1,764.853,N10 -> N11 -> N07 -> N06 -> N13 -> N02 -> N14 -> N03 -> N05 -> N12 -> N04 -> N09 -> N01 -> N08
public_measurement_informed,random_heterogeneous_iot_public_measurement_informed_seed_121,121,bounded_beta90,1119.003,81.649,34.692,11.46,592.826,1,1,1479.929,N13 -> N08 -> N09 -> N10 -> N02 -> N14 -> N04 -> N01 -> N07 -> N03 -> N05 -> N12 -> N06 -> N11
public_measurement_informed,random_heterogeneous_iot_public_measurement_informed_seed_122,122,protocol_aware_time,1429.115,70.888,31.176,7.626,362.775,1,1,235.749,N08 -> N13 -> N04 -> N06 -> N02 -> N11 -> N12 -> N05 -> N10 -> N03 -> N01 -> N14 -> N09 -> N07
public_measurement_informed,random_heterogeneous_iot_public_measurement_informed_seed_122,122,soft_penalty_w12,1321.31,59.3,23.597,4.363,454.029,1,1,288.752,N08 -> N13 -> N04 -> N06 -> N02 -> N10 -> N05 -> N12 -> N01 -> N14 -> N07 -> N09 -> N03 -> N11
public_measurement_informed,random_heterogeneous_iot_public_measurement_informed_seed_122,122,average_gap,1431.315,70.888,30.691,6.705,396.957,1,1,630.969,N08 -> N13 -> N04 -> N06 -> N02 -> N11 -> N12 -> N05 -> N10 -> N03 -> N01 -> N09 -> N14 -> N07
public_measurement_informed,random_heterogeneous_iot_public_measurement_informed_seed_122,122,freshness_focused,1428.652,75.109,30.911,6.882,343.738,1,1,704.923,N08 -> N13 -> N04 -> N06 -> N02 -> N11 -> N14 -> N05 -> N12 -> N10 -> N03 -> N01 -> N09 -> N07
public_measurement_informed,random_heterogeneous_iot_public_measurement_informed_seed_122,122,bounded_beta90,1429.115,70.888,31.176,7.626,362.775,1,1,1381.592,N08 -> N13 -> N04 -> N06 -> N02 -> N11 -> N12 -> N05 -> N10 -> N03 -> N01 -> N14 -> N09 -> N07
public_measurement_informed,random_heterogeneous_iot_public_measurement_informed_seed_123,123,protocol_aware_time,2751.585,189.691,52.988,12.624,1659.054,0,0,438.597,N05 -> N06 -> N12 -> N07 -> N08 -> N10 -> N01 -> N14 -> N09 -> N11 -> N13 -> N04 -> N02 -> N03
public_measurement_informed,random_heterogeneous_iot_public_measurement_informed_seed_123,123,soft_penalty_w12,2830.308,107.537,56.825,11.333,1143.624,0,0,297.551,N11 -> N04 -> N08 -> N10 -> N02 -> N13 -> N03 -> N05 -> N01 -> N07 -> N06 -> N09 -> N14 -> N12
public_measurement_informed,random_heterogeneous_iot_public_measurement_informed_seed_123,123,average_gap,2775.255,83.037,37.831,5.147,1743.692,1,0,958.197,N13 -> N09 -> N12 -> N05 -> N07 -> N10 -> N03 -> N06 -> N14 -> N11 -> N01 -> N04 -> N02 -> N08
public_measurement_informed,random_heterogeneous_iot_public_measurement_informed_seed_123,123,freshness_focused,2830.296,117.071,56.802,11.701,1083.347,0,0,918.287,N02 -> N04 -> N11 -> N08 -> N10 -> N03 -> N13 -> N05 -> N01 -> N07 -> N06 -> N09 -> N14 -> N12
public_measurement_informed,random_heterogeneous_iot_public_measurement_informed_seed_123,123,bounded_beta90,2611.365,52.15,30.599,3.329,1127.244,1,0,2131.106,N10 -> N04 -> N11 -> N13 -> N08 -> N07 -> N01 -> N05 -> N06 -> N02 -> N03 -> N09 -> N14 -> N12
public_measurement_informed,random_heterogeneous_iot_public_measurement_informed_seed_124,124,protocol_aware_time,3773.474,90.353,44.562,5.194,1570.908,0,0,275.895,N13 -> N04 -> N08 -> N07 -> N09 -> N14 -> N05 -> N01 -> N11 -> N02 -> N12 -> N06 -> N10 -> N03
public_measurement_informed,random_heterogeneous_iot_public_measurement_informed_seed_124,124,soft_penalty_w12,3773.474,90.353,44.562,5.194,1570.908,0,0,294.202,N13 -> N04 -> N08 -> N07 -> N09 -> N14 -> N05 -> N01 -> N11 -> N02 -> N12 -> N06 -> N10 -> N03
public_measurement_informed,random_heterogeneous_iot_public_measurement_informed_seed_124,124,average_gap,3890.478,95.197,37.748,4.358,1564.811,0,0,781.77,N13 -> N09 -> N11 -> N07 -> N04 -> N12 -> N05 -> N08 -> N14 -> N01 -> N02 -> N06 -> N10 -> N03
public_measurement_informed,random_heterogeneous_iot_public_measurement_informed_seed_124,124,freshness_focused,3886.619,100.104,44.965,5.988,1379.6,0,0,810.119,N03 -> N08 -> N12 -> N14 -> N13 -> N09 -> N05 -> N01 -> N11 -> N02 -> N04 -> N06 -> N10 -> N07
public_measurement_informed,random_heterogeneous_iot_public_measurement_informed_seed_124,124,bounded_beta90,3773.474,90.353,44.562,5.194,1570.908,0,0,1914.065,N13 -> N04 -> N08 -> N07 -> N09 -> N14 -> N05 -> N01 -> N11 -> N02 -> N12 -> N06 -> N10 -> N03
public_measurement_informed,random_heterogeneous_iot_public_measurement_informed_seed_125,125,protocol_aware_time,2282.284,97.048,35.686,6.195,853.108,0,0,169.789,N08 -> N02 -> N13 -> N12 -> N10 -> N11 -> N06 -> N03 -> N04 -> N05 -> N09 -> N07 -> N14 -> N01
public_measurement_informed,random_heterogeneous_iot_public_measurement_informed_seed_125,125,soft_penalty_w12,2400.902,98.08,40.326,7.272,1688.185,0,0,508.983,N06 -> N08 -> N10 -> N12 -> N07 -> N02 -> N11 -> N13 -> N03 -> N04 -> N05 -> N09 -> N14 -> N01
public_measurement_informed,random_heterogeneous_iot_public_measurement_informed_seed_125,125,average_gap,2282.303,94.903,34.766,6.056,855.153,0,0,727.231,N11 -> N10 -> N13 -> N08 -> N02 -> N12 -> N06 -> N03 -> N04 -> N05 -> N09 -> N07 -> N14 -> N01
public_measurement_informed,random_heterogeneous_iot_public_measurement_informed_seed_125,125,freshness_focused,2578.611,217.518,56.182,16.966,608.745,0,0,785.144,N08 -> N10 -> N14 -> N05 -> N02 -> N04 -> N13 -> N03 -> N11 -> N09 -> N12 -> N01 -> N07 -> N06
public_measurement_informed,random_heterogeneous_iot_public_measurement_informed_seed_125,125,bounded_beta90,2282.284,97.048,35.686,6.195,853.108,0,0,1779.982,N08 -> N02 -> N13 -> N12 -> N10 -> N11 -> N06 -> N03 -> N04 -> N05 -> N09 -> N07 -> N14 -> N01
public_measurement_informed,random_heterogeneous_iot_public_measurement_informed_seed_126,126,protocol_aware_time,2069.08,85.13,42.391,8.939,914.021,1,0,446.253,N14 -> N13 -> N11 -> N02 -> N04 -> N03 -> N12 -> N06 -> N09 -> N07 -> N08 -> N05 -> N10 -> N01
public_measurement_informed,random_heterogeneous_iot_public_measurement_informed_seed_126,126,soft_penalty_w12,2189.983,74.749,43.058,8.122,1400.786,1,0,397.822,N03 -> N11 -> N14 -> N08 -> N13 -> N05 -> N10 -> N09 -> N02 -> N04 -> N01 -> N07 -> N12 -> N06
public_measurement_informed,random_heterogeneous_iot_public_measurement_informed_seed_126,126,average_gap,2155.315,81.601,37.541,6.698,1518.271,1,0,1167.446,N14 -> N08 -> N06 -> N11 -> N02 -> N01 -> N09 -> N04 -> N03 -> N13 -> N05 -> N10 -> N07 -> N12
public_measurement_informed,random_heterogeneous_iot_public_measurement_informed_seed_126,126,freshness_focused,2388.458,165.716,60.199,18.021,716.338,0,0,1041.246,N05 -> N10 -> N03 -> N14 -> N09 -> N04 -> N06 -> N02 -> N07 -> N12 -> N08 -> N11 -> N13 -> N01
public_measurement_informed,random_heterogeneous_iot_public_measurement_informed_seed_126,126,bounded_beta90,2047.36,56.724,36.409,5.686,1041.141,1,0,2379.138,N05 -> N13 -> N01 -> N06 -> N09 -> N07 -> N10 -> N11 -> N03 -> N14 -> N08 -> N02 -> N04 -> N12
public_measurement_informed,random_heterogeneous_iot_public_measurement_informed_seed_127,127,protocol_aware_time,2281.384,79.955,40.624,6.886,803.326,1,0,462.858,N07 -> N02 -> N10 -> N05 -> N14 -> N12 -> N09 -> N01 -> N08 -> N03 -> N13 -> N11 -> N06 -> N04
public_measurement_informed,random_heterogeneous_iot_public_measurement_informed_seed_127,127,soft_penalty_w12,2359.599,89.822,44.08,8.426,1253.953,1,0,533.171,N06 -> N13 -> N09 -> N14 -> N03 -> N08 -> N05 -> N07 -> N04 -> N10 -> N12 -> N11 -> N02 -> N01
public_measurement_informed,random_heterogeneous_iot_public_measurement_informed_seed_127,127,average_gap,2364.615,94.69,40.148,7.394,1258.885,0,0,1205.459,N07 -> N04 -> N12 -> N11 -> N03 -> N13 -> N08 -> N06 -> N14 -> N09 -> N05 -> N02 -> N10 -> N01
public_measurement_informed,random_heterogeneous_iot_public_measurement_informed_seed_127,127,freshness_focused,2581.431,211.258,56.503,16.743,705.797,0,0,1305.578,N07 -> N02 -> N10 -> N05 -> N14 -> N12 -> N09 -> N13 -> N08 -> N11 -> N03 -> N01 -> N06 -> N04
public_measurement_informed,random_heterogeneous_iot_public_measurement_informed_seed_127,127,bounded_beta90,2273.013,72.426,34.874,5.318,1390.937,1,0,2768.142,N06 -> N04 -> N02 -> N10 -> N05 -> N14 -> N03 -> N12 -> N09 -> N01 -> N08 -> N07 -> N13 -> N11
public_measurement_informed,random_heterogeneous_iot_public_measurement_informed_seed_128,128,protocol_aware_time,2505.789,82.054,31.867,4.839,911.186,1,0,329.744,N09 -> N04 -> N02 -> N12 -> N13 -> N14 -> N08 -> N07 -> N01 -> N03 -> N10 -> N11 -> N06 -> N05
public_measurement_informed,random_heterogeneous_iot_public_measurement_informed_seed_128,128,soft_penalty_w12,2502.955,82.054,32.161,5.321,881.953,1,0,436.098,N09 -> N02 -> N12 -> N14 -> N08 -> N05 -> N04 -> N07 -> N01 -> N03 -> N10 -> N11 -> N06 -> N13
public_measurement_informed,random_heterogeneous_iot_public_measurement_informed_seed_128,128,average_gap,2505.789,82.054,31.867,4.839,911.186,1,0,874.363,N09 -> N04 -> N02 -> N12 -> N13 -> N14 -> N08 -> N07 -> N01 -> N03 -> N10 -> N11 -> N06 -> N05
public_measurement_informed,random_heterogeneous_iot_public_measurement_informed_seed_128,128,freshness_focused,3150.256,213.629,65.905,16.74,836.626,0,0,918.82,N13 -> N14 -> N01 -> N05 -> N09 -> N06 -> N08 -> N02 -> N12 -> N04 -> N11 -> N10 -> N07 -> N03
public_measurement_informed,random_heterogeneous_iot_public_measurement_informed_seed_128,128,bounded_beta90,2505.789,82.054,31.867,4.839,911.186,1,0,2052.675,N09 -> N04 -> N02 -> N12 -> N13 -> N14 -> N08 -> N07 -> N01 -> N03 -> N10 -> N11 -> N06 -> N05
public_measurement_informed,random_heterogeneous_iot_public_measurement_informed_seed_129,129,protocol_aware_time,1072.484,82.573,30.581,9.344,688.225,1,1,257.243,N13 -> N11 -> N10 -> N07 -> N14 -> N04 -> N01 -> N02 -> N03 -> N08 -> N05 -> N09 -> N06 -> N12
public_measurement_informed,random_heterogeneous_iot_public_measurement_informed_seed_129,129,soft_penalty_w12,1071.498,66.198,30.638,9.071,709.929,1,1,504.841,N13 -> N11 -> N10 -> N04 -> N14 -> N01 -> N09 -> N03 -> N08 -> N05 -> N02 -> N06 -> N07 -> N12
public_measurement_informed,random_heterogeneous_iot_public_measurement_informed_seed_129,129,average_gap,1072.484,82.573,30.581,9.344,688.225,1,1,744.37,N13 -> N11 -> N10 -> N07 -> N14 -> N04 -> N01 -> N02 -> N03 -> N08 -> N05 -> N09 -> N06 -> N12
public_measurement_informed,random_heterogeneous_iot_public_measurement_informed_seed_129,129,freshness_focused,1505.05,225.28,59.001,30.734,436.443,0,0,764.749,N11 -> N02 -> N08 -> N07 -> N01 -> N06 -> N03 -> N14 -> N04 -> N12 -> N05 -> N09 -> N13 -> N10
public_measurement_informed,random_heterogeneous_iot_public_measurement_informed_seed_129,129,bounded_beta90,973.798,55.532,23.144,5.462,276.77,1,1,1723.783,N13 -> N11 -> N12 -> N03 -> N08 -> N07 -> N09 -> N14 -> N04 -> N05 -> N02 -> N06 -> N10 -> N01
public_measurement_informed,random_heterogeneous_iot_public_measurement_informed_seed_130,130,protocol_aware_time,2511.654,120.993,54.0,13.619,1362.259,0,0,197.007,N08 -> N12 -> N10 -> N06 -> N04 -> N01 -> N11 -> N03 -> N07 -> N13 -> N09 -> N02 -> N05 -> N14
public_measurement_informed,random_heterogeneous_iot_public_measurement_informed_seed_130,130,soft_penalty_w12,2326.677,81.182,40.487,6.663,1014.637,1,0,236.709,N12 -> N13 -> N14 -> N08 -> N06 -> N09 -> N11 -> N05 -> N02 -> N04 -> N07 -> N01 -> N03 -> N10
public_measurement_informed,random_heterogeneous_iot_public_measurement_informed_seed_130,130,average_gap,2379.805,97.357,40.854,7.7,1429.872,0,0,645.844,N13 -> N09 -> N10 -> N02 -> N05 -> N03 -> N08 -> N06 -> N01 -> N04 -> N07 -> N11 -> N12 -> N14
public_measurement_informed,random_heterogeneous_iot_public_measurement_informed_seed_130,130,freshness_focused,2579.504,193.079,62.041,18.308,1005.176,0,0,642.847,N14 -> N05 -> N07 -> N06 -> N10 -> N11 -> N03 -> N08 -> N13 -> N01 -> N09 -> N02 -> N04 -> N12
public_measurement_informed,random_heterogeneous_iot_public_measurement_informed_seed_130,130,bounded_beta90,2228.228,56.265,32.472,4.192,830.853,1,0,1566.094,N13 -> N14 -> N02 -> N12 -> N01 -> N03 -> N11 -> N10 -> N07 -> N06 -> N09 -> N08 -> N05 -> N04
public_measurement_informed,random_heterogeneous_iot_public_measurement_informed_seed_131,131,protocol_aware_time,2717.38,120.307,54.433,11.545,1331.086,0,0,244.241,N06 -> N13 -> N07 -> N01 -> N14 -> N09 -> N05 -> N08 -> N03 -> N11 -> N04 -> N10 -> N12 -> N02
public_measurement_informed,random_heterogeneous_iot_public_measurement_informed_seed_131,131,soft_penalty_w12,2588.817,96.545,45.137,7.345,1280.04,0,0,297.011,N13 -> N05 -> N11 -> N04 -> N01 -> N12 -> N03 -> N08 -> N02 -> N06 -> N07 -> N09 -> N14 -> N10
public_measurement_informed,random_heterogeneous_iot_public_measurement_informed_seed_131,131,average_gap,2717.386,114.651,48.683,9.417,1301.615,0,0,718.376,N07 -> N03 -> N08 -> N13 -> N14 -> N09 -> N06 -> N05 -> N01 -> N11 -> N04 -> N10 -> N12 -> N02
public_measurement_informed,random_heterogeneous_iot_public_measurement_informed_seed_131,131,freshness_focused,2960.236,169.963,69.972,18.656,991.475,0,0,807.979,N10 -> N07 -> N08 -> N13 -> N06 -> N01 -> N02 -> N09 -> N03 -> N11 -> N12 -> N04 -> N05 -> N14
public_measurement_informed,random_heterogeneous_iot_public_measurement_informed_seed_131,131,bounded_beta90,2708.302,101.518,52.24,10.818,1554.542,0,0,1594.807,N05 -> N01 -> N14 -> N11 -> N04 -> N03 -> N13 -> N08 -> N09 -> N02 -> N07 -> N06 -> N12 -> N10
public_measurement_informed,random_heterogeneous_iot_public_measurement_informed_seed_132,132,protocol_aware_time,2432.027,85.632,41.802,7.115,787.088,1,0,211.765,N01 -> N10 -> N12 -> N08 -> N04 -> N03 -> N13 -> N07 -> N06 -> N02 -> N14 -> N09 -> N05 -> N11
public_measurement_informed,random_heterogeneous_iot_public_measurement_informed_seed_132,132,soft_penalty_w12,2444.318,86.024,45.474,8.675,798.644,1,0,205.646,N14 -> N12 -> N02 -> N10 -> N01 -> N03 -> N04 -> N06 -> N13 -> N07 -> N08 -> N09 -> N05 -> N11
public_measurement_informed,random_heterogeneous_iot_public_measurement_informed_seed_132,132,average_gap,2476.153,79.4,35.037,4.857,958.097,1,0,611.438,N13 -> N02 -> N14 -> N08 -> N07 -> N06 -> N04 -> N10 -> N03 -> N12 -> N01 -> N09 -> N05 -> N11
public_measurement_informed,random_heterogeneous_iot_public_measurement_informed_seed_132,132,freshness_focused,2444.671,78.502,43.883,7.264,643.928,1,0,692.952,N01 -> N06 -> N04 -> N10 -> N14 -> N12 -> N03 -> N13 -> N07 -> N02 -> N08 -> N09 -> N05 -> N11
public_measurement_informed,random_heterogeneous_iot_public_measurement_informed_seed_132,132,bounded_beta90,2432.027,85.632,41.802,7.115,787.088,1,0,1435.819,N01 -> N10 -> N12 -> N08 -> N04 -> N03 -> N13 -> N07 -> N06 -> N02 -> N14 -> N09 -> N05 -> N11
public_measurement_informed,random_heterogeneous_iot_public_measurement_informed_seed_133,133,protocol_aware_time,2990.858,116.48,42.347,7.443,1419.782,0,0,414.193,N12 -> N08 -> N03 -> N09 -> N05 -> N14 -> N13 -> N06 -> N10 -> N04 -> N02 -> N07 -> N01 -> N11
public_measurement_informed,random_heterogeneous_iot_public_measurement_informed_seed_133,133,soft_penalty_w12,2991.542,90.973,37.478,5.665,1423.147,0,0,543.029,N05 -> N13 -> N01 -> N14 -> N03 -> N08 -> N09 -> N04 -> N11 -> N02 -> N06 -> N12 -> N10 -> N07
public_measurement_informed,random_heterogeneous_iot_public_measurement_informed_seed_133,133,average_gap,3007.04,85.192,34.725,4.51,1384.628,1,0,1117.707,N12 -> N08 -> N03 -> N09 -> N05 -> N14 -> N06 -> N13 -> N04 -> N11 -> N02 -> N07 -> N01 -> N10
public_measurement_informed,random_heterogeneous_iot_public_measurement_informed_seed_133,133,freshness_focused,3420.505,266.637,64.977,19.829,1037.198,0,0,1078.216,N09 -> N07 -> N01 -> N04 -> N14 -> N13 -> N05 -> N12 -> N10 -> N06 -> N02 -> N03 -> N08 -> N11
public_measurement_informed,random_heterogeneous_iot_public_measurement_informed_seed_133,133,bounded_beta90,2987.906,62.861,33.423,3.685,1899.077,1,0,2351.358,N02 -> N01 -> N10 -> N13 -> N11 -> N06 -> N05 -> N04 -> N09 -> N14 -> N03 -> N08 -> N12 -> N07
public_measurement_informed,random_heterogeneous_iot_public_measurement_informed_seed_134,134,protocol_aware_time,1280.801,112.908,38.518,13.821,927.495,0,1,293.825,N06 -> N10 -> N02 -> N11 -> N01 -> N03 -> N13 -> N12 -> N07 -> N05 -> N08 -> N04 -> N14 -> N09
