search_mode,node_count,seed,scenario,planner,total_time_s,flight_distance_m,max_blackout_s,meets_90s_budget,mission_feasible,runtime_ms,route
seed_only,25,501,random_heterogeneous_iot_reference_seed_501,distance_only,2993.44,2668.759,227.959,0,0,0.088,N22 -> N12 -> N05 -> N21 -> N19 -> N16 -> N25 -> N15 -> N03 -> N10 -> N23 -> N01 -> N17 -> N13 -> N07 -> N24 -> N09 -> N06 -> N11 -> N04 -> N02 -> N18 -> N08 -> N14 -> N20
seed_only,25,501,random_heterogeneous_iot_reference_seed_501,protocol_aware,2245.224,3378.683,126.478,0,0,3.622,N22 -> N12 -> N16 -> N03 -> N18 -> N08 -> N19 -> N15 -> N04 -> N02 -> N11 -> N09 -> N07 -> N01 -> N21 -> N10 -> N24 -> N23 -> N25 -> N17 -> N14 -> N13 -> N20 -> N05 -> N06
seed_only,25,501,random_heterogeneous_iot_reference_seed_501,bounded_blackout,2245.224,3378.683,126.478,0,0,20.559,N22 -> N12 -> N16 -> N03 -> N18 -> N08 -> N19 -> N15 -> N04 -> N02 -> N11 -> N09 -> N07 -> N01 -> N21 -> N10 -> N24 -> N23 -> N25 -> N17 -> N14 -> N13 -> N20 -> N05 -> N06
seed_only,25,502,random_heterogeneous_iot_reference_seed_502,distance_only,2182.438,3400.823,174.172,0,0,0.056,N11 -> N05 -> N21 -> N06 -> N13 -> N23 -> N01 -> N09 -> N17 -> N14 -> N04 -> N24 -> N22 -> N07 -> N16 -> N20 -> N25 -> N12 -> N19 -> N10 -> N02 -> N18 -> N15 -> N03 -> N08
seed_only,25,502,random_heterogeneous_iot_reference_seed_502,protocol_aware,1799.608,4233.75,139.695,0,0,3.325,N05 -> N11 -> N06 -> N13 -> N01 -> N21 -> N23 -> N15 -> N14 -> N03 -> N17 -> N04 -> N22 -> N20 -> N24 -> N10 -> N18 -> N02 -> N16 -> N07 -> N19 -> N12 -> N08 -> N25 -> N09
seed_only,25,502,random_heterogeneous_iot_reference_seed_502,bounded_blackout,1495.846,4465.969,104.623,0,1,19.624,N05 -> N11 -> N06 -> N13 -> N01 -> N09 -> N23 -> N14 -> N08 -> N15 -> N17 -> N21 -> N22 -> N04 -> N12 -> N16 -> N20 -> N24 -> N10 -> N03 -> N25 -> N19 -> N18 -> N02 -> N07
seed_only,25,503,random_heterogeneous_iot_reference_seed_503,distance_only,2548.289,3114.6,174.691,0,0,0.057,N20 -> N15 -> N07 -> N22 -> N23 -> N21 -> N12 -> N14 -> N03 -> N19 -> N11 -> N01 -> N25 -> N16 -> N24 -> N05 -> N13 -> N02 -> N09 -> N08 -> N17 -> N04 -> N18 -> N10 -> N06
seed_only,25,503,random_heterogeneous_iot_reference_seed_503,protocol_aware,1573.266,3959.325,70.658,1,0,2.643,N22 -> N25 -> N15 -> N16 -> N09 -> N08 -> N24 -> N05 -> N13 -> N17 -> N04 -> N18 -> N10 -> N23 -> N12 -> N11 -> N03 -> N14 -> N01 -> N02 -> N20 -> N21 -> N07 -> N19 -> N06
seed_only,25,503,random_heterogeneous_iot_reference_seed_503,bounded_blackout,1573.266,3959.325,70.658,1,0,17.721,N22 -> N25 -> N15 -> N16 -> N09 -> N08 -> N24 -> N05 -> N13 -> N17 -> N04 -> N18 -> N10 -> N23 -> N12 -> N11 -> N03 -> N14 -> N01 -> N02 -> N20 -> N21 -> N07 -> N19 -> N06
seed_only,50,501,random_heterogeneous_iot_reference_seed_501,distance_only,5789.12,3146.75,210.502,0,0,0.2,N29 -> N22 -> N12 -> N05 -> N27 -> N21 -> N19 -> N16 -> N25 -> N15 -> N03 -> N10 -> N46 -> N37 -> N23 -> N50 -> N30 -> N43 -> N26 -> N31 -> N01 -> N41 -> N42 -> N40 -> N33 -> N17 -> N49 -> N32 -> N35 -> N48 -> N45 -> N24 -> N28 -> N44 -> N07 -> N13 -> N38 -> N09 -> N06 -> N11 -> N34 -> N47 -> N20 -> N39 -> N18 -> N36 -> N08 -> N14 -> N02 -> N04
seed_only,50,501,random_heterogeneous_iot_reference_seed_501,protocol_aware,4140.59,6521.462,140.117,0,0,9.165,N22 -> N12 -> N27 -> N03 -> N10 -> N18 -> N39 -> N08 -> N15 -> N19 -> N46 -> N01 -> N31 -> N26 -> N30 -> N42 -> N49 -> N50 -> N32 -> N43 -> N35 -> N33 -> N02 -> N09 -> N07 -> N45 -> N48 -> N34 -> N04 -> N21 -> N41 -> N37 -> N29 -> N16 -> N25 -> N11 -> N44 -> N23 -> N24 -> N40 -> N14 -> N36 -> N28 -> N13 -> N05 -> N06 -> N17 -> N38 -> N20 -> N47
seed_only,50,501,random_heterogeneous_iot_reference_seed_501,bounded_blackout,3456.419,6172.588,112.735,0,0,63.642,N22 -> N12 -> N27 -> N25 -> N36 -> N21 -> N18 -> N08 -> N39 -> N15 -> N19 -> N04 -> N02 -> N50 -> N24 -> N23 -> N16 -> N37 -> N46 -> N01 -> N31 -> N05 -> N41 -> N44 -> N43 -> N40 -> N11 -> N34 -> N14 -> N30 -> N10 -> N49 -> N35 -> N07 -> N32 -> N45 -> N48 -> N38 -> N26 -> N13 -> N09 -> N28 -> N33 -> N42 -> N20 -> N06 -> N03 -> N29 -> N17 -> N47
seed_only,50,502,random_heterogeneous_iot_reference_seed_502,distance_only,4618.726,4154.979,209.519,0,0,0.202,N11 -> N05 -> N39 -> N49 -> N30 -> N15 -> N21 -> N33 -> N50 -> N46 -> N26 -> N14 -> N47 -> N32 -> N04 -> N37 -> N40 -> N24 -> N44 -> N19 -> N28 -> N10 -> N02 -> N18 -> N17 -> N38 -> N42 -> N03 -> N27 -> N08 -> N48 -> N29 -> N31 -> N45 -> N35 -> N34 -> N43 -> N41 -> N22 -> N07 -> N16 -> N20 -> N25 -> N12 -> N09 -> N01 -> N23 -> N13 -> N36 -> N06
seed_only,50,502,random_heterogeneous_iot_reference_seed_502,protocol_aware,3446.272,6344.288,146.266,0,0,9.27,N05 -> N11 -> N33 -> N39 -> N13 -> N01 -> N21 -> N23 -> N38 -> N29 -> N31 -> N03 -> N40 -> N45 -> N44 -> N22 -> N28 -> N24 -> N41 -> N34 -> N20 -> N43 -> N19 -> N16 -> N10 -> N18 -> N15 -> N02 -> N30 -> N49 -> N35 -> N26 -> N06 -> N32 -> N42 -> N04 -> N17 -> N14 -> N12 -> N50 -> N08 -> N46 -> N48 -> N36 -> N27 -> N47 -> N25 -> N09 -> N07 -> N37
seed_only,50,502,random_heterogeneous_iot_reference_seed_502,bounded_blackout,2678.49,5869.927,120.249,0,0,62.368,N46 -> N09 -> N05 -> N11 -> N06 -> N23 -> N13 -> N01 -> N33 -> N21 -> N39 -> N30 -> N17 -> N26 -> N50 -> N37 -> N45 -> N36 -> N14 -> N04 -> N35 -> N32 -> N44 -> N22 -> N19 -> N25 -> N20 -> N41 -> N34 -> N43 -> N16 -> N47 -> N24 -> N40 -> N28 -> N08 -> N42 -> N10 -> N27 -> N18 -> N02 -> N15 -> N48 -> N49 -> N38 -> N29 -> N31 -> N03 -> N07 -> N12
seed_only,50,503,random_heterogeneous_iot_reference_seed_503,distance_only,6281.891,4315.99,221.295,0,0,0.213,N20 -> N30 -> N34 -> N35 -> N07 -> N15 -> N33 -> N39 -> N21 -> N12 -> N41 -> N14 -> N36 -> N29 -> N03 -> N32 -> N06 -> N19 -> N11 -> N01 -> N40 -> N25 -> N28 -> N46 -> N16 -> N38 -> N24 -> N31 -> N09 -> N02 -> N13 -> N08 -> N44 -> N17 -> N49 -> N26 -> N37 -> N04 -> N50 -> N45 -> N18 -> N43 -> N27 -> N47 -> N10 -> N42 -> N22 -> N23 -> N05 -> N48
seed_only,50,503,random_heterogeneous_iot_reference_seed_503,protocol_aware,4398.226,5407.8,125.636,0,0,9.632,N22 -> N35 -> N34 -> N23 -> N30 -> N29 -> N16 -> N11 -> N36 -> N25 -> N12 -> N03 -> N46 -> N31 -> N17 -> N09 -> N05 -> N48 -> N24 -> N45 -> N08 -> N13 -> N37 -> N15 -> N39 -> N01 -> N41 -> N10 -> N27 -> N04 -> N26 -> N14 -> N43 -> N47 -> N18 -> N20 -> N02 -> N50 -> N07 -> N32 -> N33 -> N19 -> N42 -> N49 -> N21 -> N44 -> N38 -> N06 -> N28 -> N40
seed_only,50,503,random_heterogeneous_iot_reference_seed_503,bounded_blackout,4398.226,5407.8,125.636,0,0,58.828,N22 -> N35 -> N34 -> N23 -> N30 -> N29 -> N16 -> N11 -> N36 -> N25 -> N12 -> N03 -> N46 -> N31 -> N17 -> N09 -> N05 -> N48 -> N24 -> N45 -> N08 -> N13 -> N37 -> N15 -> N39 -> N01 -> N41 -> N10 -> N27 -> N04 -> N26 -> N14 -> N43 -> N47 -> N18 -> N20 -> N02 -> N50 -> N07 -> N32 -> N33 -> N19 -> N42 -> N49 -> N21 -> N44 -> N38 -> N06 -> N28 -> N40
seed_only,100,501,random_heterogeneous_iot_reference_seed_501,distance_only,9718.475,5088.661,227.982,0,0,0.757,N29 -> N62 -> N22 -> N98 -> N05 -> N56 -> N92 -> N12 -> N27 -> N21 -> N64 -> N03 -> N90 -> N10 -> N77 -> N20 -> N47 -> N34 -> N11 -> N39 -> N53 -> N18 -> N36 -> N08 -> N63 -> N14 -> N88 -> N68 -> N02 -> N04 -> N60 -> N73 -> N76 -> N65 -> N23 -> N50 -> N30 -> N43 -> N26 -> N31 -> N71 -> N61 -> N01 -> N41 -> N70 -> N42 -> N93 -> N57 -> N40 -> N91 -> N37 -> N46 -> N78 -> N54 -> N86 -> N75 -> N97 -> N94 -> N82 -> N24 -> N66 -> N69 -> N51 -> N45 -> N67 -> N48 -> N81 -> N13 -> N55 -> N32 -> N35 -> N79 -> N84 -> N74 -> N49 -> N17 -> N87 -> N58 -> N52 -> N33 -> N07 -> N44 -> N83 -> N28 -> N59 -> N06 -> N96 -> N95 -> N38 -> N09 -> N100 -> N72 -> N89 -> N15 -> N80 -> N19 -> N16 -> N25 -> N85 -> N99
seed_only,100,501,random_heterogeneous_iot_reference_seed_501,protocol_aware,6623.702,9039.589,136.799,0,0,33.006,N22 -> N62 -> N29 -> N27 -> N56 -> N85 -> N72 -> N100 -> N73 -> N89 -> N19 -> N15 -> N53 -> N88 -> N34 -> N75 -> N11 -> N39 -> N26 -> N30 -> N43 -> N31 -> N84 -> N01 -> N70 -> N41 -> N71 -> N42 -> N33 -> N74 -> N35 -> N49 -> N87 -> N55 -> N32 -> N81 -> N45 -> N66 -> N69 -> N09 -> N07 -> N59 -> N83 -> N48 -> N67 -> N63 -> N04 -> N02 -> N18 -> N08 -> N94 -> N64 -> N12 -> N92 -> N16 -> N90 -> N60 -> N52 -> N61 -> N95 -> N10 -> N51 -> N54 -> N65 -> N21 -> N76 -> N03 -> N77 -> N50 -> N37 -> N46 -> N25 -> N78 -> N86 -> N23 -> N93 -> N40 -> N68 -> N82 -> N44 -> N96 -> N79 -> N98 -> N24 -> N06 -> N58 -> N17 -> N80 -> N36 -> N13 -> N14 -> N28 -> N57 -> N05 -> N91 -> N38 -> N97 -> N47 -> N20 -> N99
seed_only,100,501,random_heterogeneous_iot_reference_seed_501,bounded_blackout,6623.702,9039.589,120.209,0,0,202.352,N22 -> N62 -> N29 -> N27 -> N56 -> N85 -> N72 -> N100 -> N73 -> N89 -> N19 -> N15 -> N53 -> N88 -> N34 -> N75 -> N11 -> N39 -> N26 -> N30 -> N43 -> N31 -> N84 -> N01 -> N70 -> N41 -> N71 -> N42 -> N33 -> N74 -> N35 -> N49 -> N87 -> N55 -> N32 -> N81 -> N45 -> N66 -> N69 -> N09 -> N07 -> N59 -> N83 -> N48 -> N67 -> N63 -> N04 -> N02 -> N18 -> N08 -> N94 -> N64 -> N12 -> N92 -> N16 -> N90 -> N60 -> N52 -> N61 -> N95 -> N10 -> N51 -> N54 -> N65 -> N21 -> N76 -> N03 -> N77 -> N50 -> N37 -> N46 -> N25 -> N78 -> N86 -> N23 -> N93 -> N40 -> N68 -> N82 -> N44 -> N96 -> N79 -> N98 -> N24 -> N06 -> N58 -> N17 -> N80 -> N36 -> N13 -> N14 -> N28 -> N20 -> N57 -> N91 -> N05 -> N38 -> N97 -> N47 -> N99
seed_only,100,502,random_heterogeneous_iot_reference_seed_502,distance_only,9788.917,4681.149,214.969,0,0,0.764,N11 -> N93 -> N84 -> N06 -> N36 -> N91 -> N13 -> N23 -> N83 -> N01 -> N09 -> N77 -> N58 -> N95 -> N59 -> N21 -> N33 -> N99 -> N82 -> N86 -> N30 -> N52 -> N39 -> N49 -> N05 -> N15 -> N98 -> N92 -> N87 -> N81 -> N72 -> N10 -> N53 -> N28 -> N73 -> N57 -> N19 -> N55 -> N44 -> N74 -> N67 -> N75 -> N90 -> N16 -> N78 -> N25 -> N20 -> N12 -> N43 -> N41 -> N22 -> N07 -> N69 -> N97 -> N24 -> N40 -> N68 -> N85 -> N60 -> N34 -> N71 -> N88 -> N65 -> N63 -> N79 -> N51 -> N70 -> N08 -> N03 -> N27 -> N64 -> N42 -> N38 -> N96 -> N62 -> N94 -> N48 -> N29 -> N31 -> N45 -> N66 -> N35 -> N04 -> N37 -> N32 -> N47 -> N61 -> N56 -> N100 -> N26 -> N76 -> N14 -> N80 -> N50 -> N46 -> N17 -> N89 -> N54 -> N02 -> N18
seed_only,100,502,random_heterogeneous_iot_reference_seed_502,protocol_aware,7496.253,8996.063,161.919,0,0,30.688,N86 -> N93 -> N91 -> N33 -> N23 -> N13 -> N11 -> N59 -> N82 -> N52 -> N05 -> N21 -> N39 -> N17 -> N45 -> N66 -> N38 -> N42 -> N62 -> N35 -> N40 -> N70 -> N79 -> N71 -> N68 -> N24 -> N41 -> N34 -> N43 -> N97 -> N85 -> N44 -> N22 -> N04 -> N65 -> N55 -> N19 -> N57 -> N53 -> N28 -> N10 -> N16 -> N20 -> N54 -> N72 -> N81 -> N99 -> N15 -> N49 -> N92 -> N18 -> N87 -> N02 -> N58 -> N01 -> N77 -> N95 -> N29 -> N31 -> N03 -> N51 -> N64 -> N63 -> N88 -> N14 -> N100 -> N74 -> N26 -> N73 -> N32 -> N30 -> N50 -> N80 -> N76 -> N06 -> N46 -> N56 -> N90 -> N98 -> N67 -> N07 -> N75 -> N61 -> N60 -> N83 -> N96 -> N36 -> N84 -> N94 -> N69 -> N08 -> N27 -> N12 -> N48 -> N78 -> N25 -> N37 -> N09 -> N89 -> N47
seed_only,100,502,random_heterogeneous_iot_reference_seed_502,bounded_blackout,5445.249,8227.406,89.844,1,0,201.606,N46 -> N93 -> N11 -> N06 -> N05 -> N59 -> N13 -> N01 -> N83 -> N95 -> N91 -> N33 -> N21 -> N39 -> N52 -> N86 -> N17 -> N76 -> N26 -> N50 -> N14 -> N48 -> N56 -> N32 -> N45 -> N60 -> N61 -> N36 -> N85 -> N100 -> N35 -> N24 -> N40 -> N04 -> N97 -> N44 -> N22 -> N74 -> N25 -> N55 -> N19 -> N41 -> N67 -> N12 -> N57 -> N73 -> N28 -> N10 -> N53 -> N78 -> N18 -> N72 -> N02 -> N81 -> N84 -> N87 -> N92 -> N54 -> N96 -> N79 -> N51 -> N88 -> N69 -> N66 -> N68 -> N65 -> N90 -> N08 -> N63 -> N71 -> N34 -> N42 -> N27 -> N70 -> N77 -> N94 -> N62 -> N64 -> N38 -> N58 -> N23 -> N29 -> N47 -> N99 -> N89 -> N80 -> N82 -> N43 -> N16 -> N37 -> N75 -> N07 -> N49 -> N30 -> N15 -> N09 -> N31 -> N03 -> N98 -> N20
seed_only,100,503,random_heterogeneous_iot_reference_seed_503,distance_only,10629.641,5110.432,224.003,0,0,0.836,N20 -> N88 -> N30 -> N52 -> N34 -> N35 -> N07 -> N81 -> N15 -> N33 -> N95 -> N39 -> N87 -> N21 -> N82 -> N61 -> N58 -> N70 -> N84 -> N56 -> N14 -> N98 -> N41 -> N12 -> N38 -> N40 -> N01 -> N25 -> N72 -> N71 -> N86 -> N69 -> N51 -> N11 -> N19 -> N97 -> N78 -> N83 -> N96 -> N32 -> N68 -> N06 -> N92 -> N91 -> N05 -> N65 -> N73 -> N85 -> N24 -> N67 -> N03 -> N36 -> N29 -> N16 -> N46 -> N79 -> N28 -> N66 -> N31 -> N09 -> N02 -> N13 -> N59 -> N44 -> N17 -> N77 -> N99 -> N74 -> N08 -> N100 -> N57 -> N48 -> N93 -> N50 -> N53 -> N04 -> N26 -> N94 -> N37 -> N49 -> N89 -> N45 -> N55 -> N18 -> N43 -> N76 -> N90 -> N64 -> N27 -> N62 -> N54 -> N80 -> N60 -> N22 -> N23 -> N47 -> N10 -> N42 -> N75 -> N63
seed_only,100,503,random_heterogeneous_iot_reference_seed_503,protocol_aware,7432.91,7636.704,130.066,0,0,30.557,N88 -> N22 -> N35 -> N34 -> N23 -> N30 -> N27 -> N62 -> N75 -> N47 -> N10 -> N26 -> N55 -> N37 -> N59 -> N93 -> N94 -> N17 -> N77 -> N04 -> N67 -> N92 -> N24 -> N05 -> N31 -> N85 -> N100 -> N09 -> N03 -> N12 -> N29 -> N97 -> N11 -> N68 -> N36 -> N25 -> N01 -> N46 -> N69 -> N16 -> N79 -> N15 -> N39 -> N84 -> N70 -> N87 -> N95 -> N45 -> N18 -> N48 -> N08 -> N89 -> N13 -> N91 -> N41 -> N83 -> N66 -> N72 -> N86 -> N63 -> N76 -> N64 -> N54 -> N14 -> N58 -> N80 -> N43 -> N38 -> N56 -> N21 -> N20 -> N60 -> N32 -> N82 -> N61 -> N57 -> N02 -> N78 -> N96 -> N07 -> N73 -> N51 -> N19 -> N71 -> N33 -> N42 -> N81 -> N50 -> N65 -> N40 -> N28 -> N52 -> N44 -> N49 -> N90 -> N98 -> N06 -> N53 -> N74 -> N99
seed_only,100,503,random_heterogeneous_iot_reference_seed_503,bounded_blackout,7432.762,7652.871,121.23,0,0,202.66,N88 -> N22 -> N35 -> N34 -> N23 -> N30 -> N27 -> N62 -> N75 -> N47 -> N10 -> N26 -> N55 -> N37 -> N59 -> N93 -> N94 -> N17 -> N77 -> N04 -> N67 -> N92 -> N24 -> N05 -> N31 -> N85 -> N100 -> N09 -> N03 -> N12 -> N29 -> N97 -> N11 -> N68 -> N36 -> N25 -> N01 -> N46 -> N69 -> N16 -> N79 -> N15 -> N39 -> N84 -> N70 -> N87 -> N95 -> N45 -> N18 -> N48 -> N08 -> N89 -> N13 -> N91 -> N41 -> N83 -> N66 -> N72 -> N86 -> N63 -> N76 -> N64 -> N54 -> N14 -> N58 -> N80 -> N43 -> N38 -> N56 -> N21 -> N20 -> N60 -> N32 -> N82 -> N61 -> N57 -> N02 -> N78 -> N96 -> N07 -> N73 -> N51 -> N19 -> N71 -> N33 -> N42 -> N50 -> N65 -> N81 -> N49 -> N40 -> N28 -> N52 -> N44 -> N53 -> N90 -> N98 -> N06 -> N74 -> N99
seed_only,200,501,random_heterogeneous_iot_reference_seed_501,distance_only,20312.381,5880.514,229.182,0,0,3.078,N154 -> N130 -> N12 -> N129 -> N92 -> N114 -> N98 -> N05 -> N56 -> N138 -> N27 -> N159 -> N146 -> N109 -> N21 -> N177 -> N64 -> N170 -> N197 -> N115 -> N19 -> N16 -> N110 -> N25 -> N80 -> N15 -> N89 -> N101 -> N131 -> N102 -> N117 -> N73 -> N187 -> N53 -> N186 -> N181 -> N18 -> N36 -> N08 -> N63 -> N127 -> N88 -> N188 -> N14 -> N99 -> N85 -> N72 -> N100 -> N107 -> N167 -> N76 -> N123 -> N20 -> N47 -> N180 -> N135 -> N173 -> N106 -> N34 -> N112 -> N149 -> N11 -> N128 -> N192 -> N60 -> N04 -> N02 -> N68 -> N183 -> N39 -> N172 -> N97 -> N94 -> N82 -> N171 -> N24 -> N66 -> N69 -> N178 -> N83 -> N185 -> N28 -> N166 -> N118 -> N144 -> N38 -> N108 -> N09 -> N200 -> N51 -> N45 -> N67 -> N139 -> N196 -> N48 -> N163 -> N13 -> N158 -> N81 -> N07 -> N44 -> N155 -> N59 -> N157 -> N174 -> N06 -> N96 -> N95 -> N145 -> N55 -> N153 -> N32 -> N137 -> N35 -> N150 -> N134 -> N74 -> N156 -> N121 -> N43 -> N26 -> N169 -> N184 -> N189 -> N113 -> N162 -> N161 -> N86 -> N198 -> N54 -> N78 -> N46 -> N37 -> N151 -> N132 -> N148 -> N90 -> N176 -> N10 -> N77 -> N194 -> N65 -> N199 -> N23 -> N50 -> N122 -> N164 -> N136 -> N75 -> N175 -> N143 -> N141 -> N182 -> N116 -> N30 -> N152 -> N84 -> N105 -> N79 -> N49 -> N147 -> N195 -> N17 -> N125 -> N52 -> N124 -> N58 -> N87 -> N160 -> N33 -> N61 -> N111 -> N31 -> N71 -> N168 -> N01 -> N120 -> N41 -> N179 -> N42 -> N165 -> N70 -> N142 -> N104 -> N119 -> N93 -> N140 -> N91 -> N190 -> N193 -> N22 -> N126 -> N62 -> N29 -> N57 -> N40 -> N133 -> N191 -> N103 -> N03
seed_only,200,501,random_heterogeneous_iot_reference_seed_501,protocol_aware,13884.753,11953.799,123.504,0,0,123.261,N22 -> N154 -> N62 -> N29 -> N56 -> N177 -> N12 -> N129 -> N109 -> N114 -> N19 -> N27 -> N110 -> N197 -> N146 -> N03 -> N176 -> N164 -> N136 -> N132 -> N90 -> N10 -> N54 -> N77 -> N194 -> N65 -> N46 -> N37 -> N148 -> N162 -> N31 -> N161 -> N70 -> N41 -> N120 -> N26 -> N30 -> N179 -> N42 -> N111 -> N01 -> N165 -> N113 -> N152 -> N169 -> N105 -> N156 -> N71 -> N134 -> N84 -> N43 -> N153 -> N195 -> N55 -> N32 -> N49 -> N147 -> N137 -> N143 -> N116 -> N182 -> N139 -> N74 -> N81 -> N141 -> N45 -> N66 -> N09 -> N171 -> N166 -> N178 -> N144 -> N155 -> N83 -> N185 -> N118 -> N69 -> N67 -> N07 -> N145 -> N59 -> N48 -> N106 -> N108 -> N94 -> N180 -> N172 -> N50 -> N199 -> N173 -> N75 -> N119 -> N191 -> N103 -> N87 -> N33 -> N133 -> N52 -> N160 -> N125 -> N35 -> N168 -> N174 -> N51 -> N157 -> N175 -> N188 -> N72 -> N18 -> N85 -> N115 -> N126 -> N193 -> N140 -> N92 -> N64 -> N15 -> N21 -> N16 -> N73 -> N89 -> N53 -> N76 -> N184 -> N34 -> N112 -> N149 -> N39 -> N128 -> N192 -> N100 -> N08 -> N167 -> N123 -> N117 -> N88 -> N63 -> N127 -> N04 -> N02 -> N181 -> N101 -> N61 -> N86 -> N11 -> N60 -> N95 -> N44 -> N200 -> N124 -> N23 -> N93 -> N40 -> N122 -> N82 -> N107 -> N20 -> N68 -> N187 -> N24 -> N170 -> N80 -> N78 -> N25 -> N47 -> N198 -> N36 -> N58 -> N14 -> N142 -> N138 -> N13 -> N135 -> N158 -> N151 -> N104 -> N28 -> N102 -> N79 -> N183 -> N96 -> N57 -> N131 -> N189 -> N190 -> N05 -> N98 -> N130 -> N163 -> N91 -> N06 -> N186 -> N17 -> N38 -> N97 -> N196 -> N159 -> N99 -> N121 -> N150
