scenario,planner,total_time_s,max_blackout_s,mean_gap_s,average_silence_age_s,mean_collection_completion_s,meets_90s_budget,mission_feasible,runtime_ms,route
reference,distance_only,2126.934,203.015,88.875,39.477,879.284,0,0,0.039,N01 -> N02 -> N03 -> N04 -> N05 -> N06 -> N07 -> N08 -> N13 -> N12 -> N09 -> N10 -> N11 -> N14
reference,ordinary_collection,1609.248,114.121,52.468,18.192,907.183,0,0,8.304,N14 -> N11 -> N10 -> N09 -> N12 -> N13 -> N08 -> N07 -> N06 -> N05 -> N04 -> N03 -> N02 -> N01
reference,protocol_aware_time,1371.245,87.981,36.787,10.787,640.93,1,1,310.808,N02 -> N12 -> N13 -> N06 -> N07 -> N08 -> N10 -> N05 -> N09 -> N11 -> N04 -> N01 -> N03 -> N14
reference,soft_penalty_w12,1465.46,76.68,42.431,11.563,748.059,1,1,320.92,N14 -> N12 -> N07 -> N13 -> N05 -> N06 -> N02 -> N09 -> N03 -> N04 -> N11 -> N10 -> N08 -> N01
reference,average_gap,1371.238,60.78,35.794,8.527,672.94,1,1,929.658,N08 -> N02 -> N10 -> N12 -> N07 -> N13 -> N06 -> N05 -> N09 -> N11 -> N04 -> N01 -> N03 -> N14
reference,freshness_focused,1401.206,100.615,41.289,14.228,614.858,0,1,887.631,N02 -> N04 -> N06 -> N05 -> N11 -> N07 -> N13 -> N08 -> N01 -> N14 -> N03 -> N12 -> N10 -> N09
reference,bounded_beta90,1357.891,56.461,35.353,8.424,675.484,1,1,1933.509,N03 -> N11 -> N10 -> N12 -> N07 -> N09 -> N13 -> N06 -> N08 -> N05 -> N14 -> N01 -> N02 -> N04
random_101,distance_only,987.849,76.28,45.463,19.013,490.758,1,1,0.037,N14 -> N03 -> N07 -> N08 -> N06 -> N12 -> N11 -> N02 -> N01 -> N13 -> N10 -> N09 -> N04 -> N05
random_101,ordinary_collection,1206.075,199.752,59.278,36.69,659.832,0,1,7.525,N14 -> N05 -> N04 -> N09 -> N10 -> N13 -> N01 -> N02 -> N11 -> N12 -> N06 -> N08 -> N07 -> N03
random_101,protocol_aware_time,829.777,71.003,34.944,15.083,446.602,1,1,209.145,N12 -> N06 -> N11 -> N08 -> N01 -> N10 -> N02 -> N13 -> N09 -> N04 -> N07 -> N03 -> N05 -> N14
random_101,soft_penalty_w12,826.881,83.853,34.6,15.45,396.497,1,1,367.805,N03 -> N07 -> N06 -> N11 -> N10 -> N12 -> N08 -> N14 -> N04 -> N05 -> N01 -> N02 -> N13 -> N09
random_101,average_gap,829.777,93.269,34.805,17.267,437.144,0,1,652.163,N06 -> N12 -> N08 -> N11 -> N10 -> N01 -> N02 -> N13 -> N09 -> N04 -> N07 -> N03 -> N05 -> N14
random_101,freshness_focused,795.256,66.693,32.609,14.555,333.654,1,1,682.702,N03 -> N14 -> N06 -> N12 -> N11 -> N08 -> N07 -> N02 -> N01 -> N04 -> N09 -> N13 -> N10 -> N05
random_101,bounded_beta90,829.777,71.003,34.944,15.083,446.602,1,1,1488.62,N12 -> N06 -> N11 -> N08 -> N01 -> N10 -> N02 -> N13 -> N09 -> N04 -> N07 -> N03 -> N05 -> N14
random_102,distance_only,1107.651,84.112,44.245,17.205,515.447,1,1,0.025,N06 -> N05 -> N11 -> N04 -> N09 -> N14 -> N02 -> N12 -> N03 -> N01 -> N07 -> N13 -> N08 -> N10
random_102,ordinary_collection,1143.626,127.68,45.883,20.973,650.945,0,1,14.756,N06 -> N01 -> N03 -> N07 -> N12 -> N02 -> N14 -> N09 -> N04 -> N11 -> N05 -> N10 -> N08 -> N13
random_102,protocol_aware_time,833.633,56.354,25.875,8.327,496.747,1,1,306.892,N01 -> N09 -> N03 -> N12 -> N07 -> N02 -> N13 -> N08 -> N04 -> N10 -> N05 -> N14 -> N06 -> N11
random_102,soft_penalty_w12,945.65,78.941,33.471,11.807,512.172,1,1,316.443,N08 -> N02 -> N04 -> N09 -> N10 -> N14 -> N01 -> N12 -> N05 -> N07 -> N03 -> N06 -> N11 -> N13
random_102,average_gap,804.147,56.354,23.799,7.486,478.087,1,1,797.683,N01 -> N09 -> N05 -> N12 -> N07 -> N02 -> N03 -> N14 -> N08 -> N13 -> N10 -> N04 -> N11 -> N06
random_102,freshness_focused,1046.381,105.067,39.792,15.564,446.982,0,1,828.775,N06 -> N02 -> N05 -> N09 -> N07 -> N11 -> N13 -> N08 -> N14 -> N10 -> N04 -> N12 -> N01 -> N03
random_102,bounded_beta90,833.633,56.354,25.875,8.327,496.747,1,1,1726.766,N01 -> N09 -> N03 -> N12 -> N07 -> N02 -> N13 -> N08 -> N04 -> N10 -> N05 -> N14 -> N06 -> N11
random_103,distance_only,1503.471,228.146,73.249,50.469,728.922,0,0,0.024,N14 -> N04 -> N08 -> N11 -> N02 -> N13 -> N09 -> N01 -> N07 -> N06 -> N12 -> N03 -> N05 -> N10
random_103,ordinary_collection,1086.657,85.074,45.32,18.471,554.5,1,1,10.211,N14 -> N04 -> N11 -> N08 -> N02 -> N09 -> N13 -> N01 -> N07 -> N06 -> N12 -> N03 -> N10 -> N05
random_103,protocol_aware_time,988.394,115.624,36.994,19.182,450.531,0,1,258.069,N13 -> N09 -> N07 -> N01 -> N04 -> N03 -> N12 -> N11 -> N06 -> N05 -> N08 -> N10 -> N14 -> N02
random_103,soft_penalty_w12,941.447,81.541,34.919,13.958,504.68,1,1,306.208,N01 -> N03 -> N10 -> N13 -> N09 -> N11 -> N07 -> N06 -> N12 -> N14 -> N02 -> N05 -> N04 -> N08
random_103,average_gap,988.394,115.625,36.974,18.397,448.778,0,1,744.418,N13 -> N09 -> N04 -> N01 -> N07 -> N03 -> N12 -> N11 -> N06 -> N05 -> N08 -> N10 -> N14 -> N02
random_103,freshness_focused,1019.353,117.656,39.973,19.498,348.966,0,1,805.313,N14 -> N05 -> N12 -> N06 -> N01 -> N07 -> N04 -> N08 -> N09 -> N02 -> N13 -> N03 -> N10 -> N11
random_103,bounded_beta90,1086.657,85.074,45.32,18.471,554.5,1,1,1971.708,N14 -> N04 -> N11 -> N08 -> N02 -> N09 -> N13 -> N01 -> N07 -> N06 -> N12 -> N03 -> N10 -> N05
random_104,distance_only,2379.46,229.392,100.037,44.341,1123.411,0,0,0.025,N10 -> N14 -> N06 -> N04 -> N11 -> N01 -> N12 -> N03 -> N08 -> N07 -> N05 -> N02 -> N13 -> N09
random_104,ordinary_collection,2209.814,206.354,86.565,37.519,1347.027,0,0,17.844,N10 -> N09 -> N13 -> N07 -> N05 -> N02 -> N01 -> N12 -> N08 -> N03 -> N11 -> N04 -> N06 -> N14
random_104,protocol_aware_time,1388.459,95.122,33.43,10.102,664.888,0,1,397.962,N03 -> N12 -> N08 -> N11 -> N01 -> N04 -> N10 -> N07 -> N02 -> N05 -> N06 -> N14 -> N13 -> N09
random_104,soft_penalty_w12,1345.345,70.909,29.649,7.363,664.531,1,1,355.006,N11 -> N01 -> N03 -> N08 -> N13 -> N14 -> N10 -> N07 -> N05 -> N09 -> N04 -> N02 -> N12 -> N06
random_104,average_gap,1388.459,95.122,33.43,10.102,664.888,0,1,971.776,N03 -> N12 -> N08 -> N11 -> N01 -> N04 -> N10 -> N07 -> N02 -> N05 -> N06 -> N14 -> N13 -> N09
random_104,freshness_focused,1429.843,95.122,36.983,12.372,650.322,0,1,988.43,N03 -> N12 -> N08 -> N11 -> N01 -> N04 -> N09 -> N07 -> N05 -> N02 -> N14 -> N06 -> N13 -> N10
random_104,bounded_beta90,1430.591,82.708,35.036,9.892,754.251,1,1,1969.513,N01 -> N03 -> N08 -> N05 -> N04 -> N13 -> N11 -> N07 -> N02 -> N12 -> N10 -> N14 -> N09 -> N06
random_105,distance_only,1291.775,181.41,62.811,38.27,670.869,0,1,0.027,N05 -> N02 -> N10 -> N08 -> N14 -> N04 -> N11 -> N01 -> N09 -> N13 -> N07 -> N12 -> N03 -> N06
random_105,ordinary_collection,1248.279,183.494,60.5,33.53,572.182,0,1,19.465,N05 -> N02 -> N10 -> N12 -> N06 -> N03 -> N07 -> N13 -> N09 -> N14 -> N04 -> N11 -> N01 -> N08
random_105,protocol_aware_time,876.244,88.017,35.779,15.805,502.186,1,1,273.993,N07 -> N09 -> N13 -> N14 -> N01 -> N08 -> N11 -> N04 -> N06 -> N12 -> N03 -> N05 -> N02 -> N10
random_105,soft_penalty_w12,868.963,84.106,35.267,15.116,487.206,1,1,275.073,N10 -> N07 -> N08 -> N09 -> N14 -> N12 -> N13 -> N06 -> N03 -> N04 -> N05 -> N02 -> N11 -> N01
random_105,average_gap,876.247,78.41,34.293,14.269,503.38,1,1,823.073,N01 -> N04 -> N13 -> N14 -> N06 -> N08 -> N09 -> N07 -> N11 -> N12 -> N03 -> N05 -> N02 -> N10
random_105,freshness_focused,1029.935,223.873,45.764,34.705,376.15,0,1,887.076,N01 -> N02 -> N05 -> N10 -> N11 -> N14 -> N04 -> N03 -> N13 -> N06 -> N09 -> N07 -> N12 -> N08
random_105,bounded_beta90,869.261,88.017,34.696,16.966,450.231,1,1,1809.592,N07 -> N09 -> N14 -> N13 -> N04 -> N10 -> N06 -> N12 -> N03 -> N05 -> N08 -> N02 -> N11 -> N01
random_106,distance_only,1275.725,105.205,50.393,19.826,593.239,0,1,0.024,N04 -> N07 -> N06 -> N03 -> N13 -> N09 -> N11 -> N12 -> N10 -> N08 -> N02 -> N01 -> N05 -> N14
random_106,ordinary_collection,1275.724,146.387,50.165,22.707,631.578,0,1,8.248,N04 -> N07 -> N13 -> N03 -> N06 -> N09 -> N11 -> N12 -> N10 -> N08 -> N02 -> N01 -> N05 -> N14
random_106,protocol_aware_time,962.16,68.161,27.918,9.332,541.214,1,1,286.29,N08 -> N02 -> N12 -> N11 -> N01 -> N04 -> N03 -> N05 -> N10 -> N14 -> N09 -> N13 -> N06 -> N07
random_106,soft_penalty_w12,1055.849,77.482,34.375,10.7,633.702,1,1,438.421,N13 -> N12 -> N06 -> N03 -> N02 -> N11 -> N01 -> N14 -> N05 -> N08 -> N10 -> N04 -> N09 -> N07
random_106,average_gap,963.728,93.975,27.19,10.511,534.029,0,1,734.456,N08 -> N02 -> N12 -> N01 -> N11 -> N04 -> N03 -> N05 -> N09 -> N14 -> N10 -> N13 -> N06 -> N07
random_106,freshness_focused,1035.997,78.477,33.557,11.03,443.868,1,1,839.065,N11 -> N07 -> N06 -> N12 -> N04 -> N09 -> N13 -> N10 -> N03 -> N08 -> N02 -> N01 -> N05 -> N14
random_106,bounded_beta90,962.16,68.161,27.918,9.332,541.214,1,1,1775.625,N08 -> N02 -> N12 -> N11 -> N01 -> N04 -> N03 -> N05 -> N10 -> N14 -> N09 -> N13 -> N06 -> N07
random_107,distance_only,1231.146,103.702,59.934,27.91,655.736,0,1,0.024,N04 -> N07 -> N05 -> N06 -> N10 -> N02 -> N12 -> N01 -> N09 -> N14 -> N03 -> N13 -> N08 -> N11
random_107,ordinary_collection,1227.74,101.86,59.707,27.337,679.682,0,1,12.623,N04 -> N07 -> N05 -> N06 -> N10 -> N03 -> N14 -> N09 -> N13 -> N08 -> N01 -> N12 -> N02 -> N11
random_107,protocol_aware_time,931.667,93.934,39.896,17.059,566.681,0,1,262.334,N12 -> N10 -> N06 -> N09 -> N05 -> N13 -> N08 -> N02 -> N01 -> N14 -> N03 -> N04 -> N07 -> N11
random_107,soft_penalty_w12,937.151,70.472,39.519,14.428,488.369,1,1,308.191,N06 -> N02 -> N12 -> N14 -> N08 -> N01 -> N10 -> N09 -> N13 -> N05 -> N03 -> N07 -> N11 -> N04
random_107,average_gap,881.651,125.754,35.543,18.831,583.883,0,1,763.37,N10 -> N11 -> N12 -> N09 -> N14 -> N13 -> N08 -> N02 -> N01 -> N06 -> N03 -> N04 -> N05 -> N07
random_107,freshness_focused,1002.129,93.355,44.791,21.365,434.935,0,1,754.033,N09 -> N03 -> N14 -> N08 -> N11 -> N07 -> N02 -> N01 -> N12 -> N06 -> N10 -> N04 -> N05 -> N13
random_107,bounded_beta90,805.137,59.176,31.235,12.231,316.645,1,1,1794.334,N11 -> N07 -> N05 -> N06 -> N09 -> N13 -> N08 -> N12 -> N01 -> N02 -> N14 -> N04 -> N03 -> N10
random_108,distance_only,2233.336,213.192,99.905,48.763,1233.661,0,0,0.025,N06 -> N02 -> N14 -> N01 -> N12 -> N07 -> N03 -> N08 -> N04 -> N11 -> N10 -> N05 -> N09 -> N13
random_108,ordinary_collection,2473.336,245.611,115.772,55.614,1406.737,0,0,9.004,N06 -> N02 -> N14 -> N01 -> N07 -> N12 -> N03 -> N08 -> N04 -> N11 -> N10 -> N05 -> N09 -> N13
random_108,protocol_aware_time,1404.331,115.274,44.589,15.061,719.288,0,1,572.882,N11 -> N12 -> N06 -> N01 -> N07 -> N05 -> N08 -> N10 -> N04 -> N09 -> N14 -> N02 -> N13 -> N03
random_108,soft_penalty_w12,1411.245,89.694,43.977,13.877,838.309,1,1,394.356,N02 -> N11 -> N13 -> N05 -> N08 -> N01 -> N14 -> N06 -> N07 -> N04 -> N09 -> N10 -> N12 -> N03
random_108,average_gap,1401.566,89.475,41.683,12.225,709.681,1,1,1257.902,N11 -> N01 -> N12 -> N04 -> N07 -> N05 -> N02 -> N13 -> N14 -> N09 -> N10 -> N06 -> N08 -> N03
random_108,freshness_focused,1404.271,114.704,44.322,16.689,626.981,0,1,1274.647,N12 -> N01 -> N07 -> N13 -> N04 -> N10 -> N08 -> N11 -> N05 -> N02 -> N06 -> N09 -> N14 -> N03
random_108,bounded_beta90,1404.302,59.641,43.317,11.331,711.609,1,1,2702.363,N11 -> N10 -> N12 -> N04 -> N07 -> N05 -> N08 -> N01 -> N06 -> N09 -> N13 -> N02 -> N14 -> N03
random_109,distance_only,1675.835,126.869,60.959,20.281,900.446,0,0,0.025,N12 -> N04 -> N08 -> N10 -> N03 -> N09 -> N02 -> N14 -> N01 -> N06 -> N11 -> N13 -> N07 -> N05
random_109,ordinary_collection,1645.381,126.869,59.069,19.622,984.394,0,0,11.27,N12 -> N04 -> N08 -> N10 -> N03 -> N09 -> N05 -> N07 -> N13 -> N11 -> N06 -> N02 -> N14 -> N01
random_109,protocol_aware_time,1455.829,107.495,45.903,14.928,487.919,0,1,221.418,N11 -> N14 -> N01 -> N02 -> N04 -> N03 -> N05 -> N13 -> N06 -> N10 -> N08 -> N12 -> N07 -> N09
random_109,soft_penalty_w12,1357.641,74.954,37.377,9.602,692.623,1,1,203.763,N10 -> N14 -> N09 -> N02 -> N04 -> N03 -> N05 -> N13 -> N06 -> N11 -> N08 -> N12 -> N07 -> N01
random_109,average_gap,1357.641,74.954,37.377,9.602,692.623,1,1,688.433,N10 -> N14 -> N09 -> N02 -> N04 -> N03 -> N05 -> N13 -> N06 -> N11 -> N08 -> N12 -> N07 -> N01
random_109,freshness_focused,1457.061,88.969,44.963,13.552,471.987,1,1,698.13,N11 -> N14 -> N10 -> N03 -> N04 -> N02 -> N01 -> N06 -> N05 -> N13 -> N08 -> N12 -> N07 -> N09
random_109,bounded_beta90,1286.783,56.187,30.444,6.988,574.302,1,1,1636.987,N12 -> N14 -> N01 -> N02 -> N10 -> N04 -> N03 -> N07 -> N13 -> N05 -> N09 -> N11 -> N08 -> N06
random_110,distance_only,1390.61,125.894,46.634,17.422,853.828,0,1,0.028,N14 -> N07 -> N04 -> N06 -> N03 -> N05 -> N02 -> N09 -> N12 -> N01 -> N13 -> N11 -> N08 -> N10
random_110,ordinary_collection,1794.758,203.867,75.947,38.871,708.315,0,0,6.465,N10 -> N08 -> N11 -> N13 -> N01 -> N12 -> N09 -> N02 -> N05 -> N03 -> N06 -> N04 -> N07 -> N14
random_110,protocol_aware_time,1155.712,72.245,32.731,10.472,660.509,1,1,228.44,N14 -> N07 -> N13 -> N06 -> N03 -> N04 -> N02 -> N01 -> N12 -> N05 -> N09 -> N08 -> N11 -> N10
random_110,soft_penalty_w12,1291.337,85.427,42.316,13.006,503.038,1,1,299.497,N08 -> N11 -> N10 -> N06 -> N04 -> N12 -> N07 -> N05 -> N01 -> N13 -> N09 -> N14 -> N03 -> N02
random_110,average_gap,1160.428,60.251,30.616,8.428,683.69,1,1,697.078,N07 -> N09 -> N11 -> N14 -> N03 -> N05 -> N02 -> N04 -> N06 -> N10 -> N12 -> N01 -> N13 -> N08
random_110,freshness_focused,1314.867,73.166,43.186,12.102,578.674,1,1,734.734,N10 -> N08 -> N11 -> N01 -> N04 -> N12 -> N13 -> N09 -> N02 -> N03 -> N05 -> N06 -> N07 -> N14
random_110,bounded_beta90,1124.616,51.815,29.05,7.222,680.602,1,1,1534.063,N02 -> N10 -> N07 -> N14 -> N08 -> N12 -> N09 -> N01 -> N13 -> N05 -> N06 -> N03 -> N11 -> N04
random_111,distance_only,1805.903,196.249,71.812,32.267,1029.173,0,0,0.026,N09 -> N12 -> N10 -> N02 -> N07 -> N06 -> N13 -> N01 -> N05 -> N08 -> N03 -> N04 -> N11 -> N14
random_111,ordinary_collection,1925.907,196.196,79.631,32.482,1170.022,0,0,8.764,N09 -> N05 -> N08 -> N01 -> N13 -> N06 -> N07 -> N02 -> N10 -> N12 -> N04 -> N03 -> N11 -> N14
random_111,protocol_aware_time,1357.601,101.044,42.012,15.847,643.301,0,1,250.036,N12 -> N07 -> N06 -> N02 -> N05 -> N01 -> N13 -> N08 -> N09 -> N14 -> N03 -> N04 -> N10 -> N11
random_111,soft_penalty_w12,1401.009,80.108,44.915,13.547,786.487,1,1,301.876,N14 -> N08 -> N07 -> N01 -> N13 -> N06 -> N09 -> N11 -> N03 -> N04 -> N12 -> N05 -> N10 -> N02
random_111,average_gap,1266.847,97.916,35.716,12.363,620.185,0,1,844.151,N12 -> N07 -> N06 -> N02 -> N05 -> N08 -> N13 -> N01 -> N09 -> N10 -> N14 -> N03 -> N04 -> N11
random_111,freshness_focused,1356.704,97.566,41.097,13.412,539.637,0,1,798.709,N12 -> N14 -> N02 -> N03 -> N05 -> N08 -> N13 -> N01 -> N10 -> N04 -> N06 -> N07 -> N09 -> N11
random_111,bounded_beta90,1358.985,66.749,41.319,10.625,824.275,1,1,1747.875,N05 -> N04 -> N01 -> N08 -> N09 -> N06 -> N13 -> N02 -> N07 -> N12 -> N11 -> N03 -> N14 -> N10
random_112,distance_only,2001.998,177.012,75.205,26.925,1117.355,0,0,0.025,N06 -> N14 -> N12 -> N02 -> N08 -> N10 -> N07 -> N04 -> N01 -> N05 -> N03 -> N09 -> N11 -> N13
random_112,ordinary_collection,1949.864,201.014,73.043,31.392,900.18,0,0,11.024,N11 -> N09 -> N03 -> N05 -> N07 -> N04 -> N01 -> N10 -> N08 -> N02 -> N12 -> N13 -> N14 -> N06
random_112,protocol_aware_time,1343.188,126.028,31.893,12.318,805.954,0,1,392.405,N04 -> N13 -> N01 -> N05 -> N03 -> N10 -> N07 -> N09 -> N12 -> N14 -> N06 -> N08 -> N11 -> N02
random_112,soft_penalty_w12,1355.21,69.261,31.365,8.084,726.771,1,1,249.82,N08 -> N06 -> N09 -> N12 -> N03 -> N10 -> N13 -> N04 -> N11 -> N05 -> N07 -> N14 -> N01 -> N02
random_112,average_gap,1347.866,88.999,28.034,7.417,831.65,1,1,839.88,N10 -> N09 -> N11 -> N05 -> N07 -> N13 -> N03 -> N04 -> N14 -> N01 -> N06 -> N08 -> N12 -> N02
random_112,freshness_focused,1467.845,116.568,41.043,14.379,613.833,0,1,812.137,N09 -> N11 -> N01 -> N05 -> N04 -> N10 -> N07 -> N08 -> N03 -> N02 -> N12 -> N13 -> N14 -> N06
random_112,bounded_beta90,1306.723,53.722,29.943,6.682,489.829,1,1,1774.934,N02 -> N03 -> N12 -> N06 -> N09 -> N04 -> N07 -> N01 -> N05 -> N11 -> N14 -> N08 -> N13 -> N10
random_113,distance_only,1833.763,163.424,78.775,32.542,1016.611,0,0,0.026,N06 -> N14 -> N03 -> N04 -> N05 -> N13 -> N10 -> N12 -> N11 -> N01 -> N02 -> N08 -> N09 -> N07
random_113,ordinary_collection,1540.44,113.564,58.76,22.943,748.59,0,0,14.609,N14 -> N04 -> N05 -> N13 -> N10 -> N12 -> N11 -> N02 -> N01 -> N08 -> N07 -> N09 -> N03 -> N06
random_113,protocol_aware_time,1280.654,79.595,40.427,13.142,729.597,1,1,285.69,N02 -> N07 -> N13 -> N04 -> N06 -> N01 -> N11 -> N12 -> N10 -> N03 -> N05 -> N08 -> N09 -> N14
random_113,soft_penalty_w12,1178.752,87.641,33.912,11.743,651.251,1,1,281.068,N14 -> N09 -> N07 -> N13 -> N04 -> N06 -> N01 -> N12 -> N08 -> N10 -> N02 -> N11 -> N03 -> N05
random_113,average_gap,1210.248,77.299,33.947,8.903,703.985,1,1,825.924,N08 -> N11 -> N10 -> N05 -> N06 -> N12 -> N02 -> N07 -> N13 -> N01 -> N03 -> N09 -> N04 -> N14
random_113,freshness_focused,1327.133,121.657,44.294,17.871,514.104,0,1,841.767,N03 -> N09 -> N14 -> N10 -> N05 -> N12 -> N08 -> N11 -> N01 -> N02 -> N07 -> N13 -> N04 -> N06
random_113,bounded_beta90,1215.749,61.696,35.774,9.824,686.054,1,1,1951.721,N04 -> N13 -> N05 -> N10 -> N06 -> N07 -> N02 -> N12 -> N11 -> N01 -> N03 -> N09 -> N08 -> N14
random_114,distance_only,1415.02,104.473,60.87,22.881,751.444,0,1,0.025,N09 -> N13 -> N14 -> N12 -> N01 -> N10 -> N02 -> N04 -> N03 -> N06 -> N07 -> N05 -> N08 -> N11
random_114,ordinary_collection,1416.781,186.626,61.764,31.79,695.708,0,1,10.202,N08 -> N05 -> N07 -> N02 -> N06 -> N04 -> N03 -> N01 -> N10 -> N12 -> N11 -> N14 -> N13 -> N09
random_114,protocol_aware_time,1145.268,110.325,43.162,18.905,582.043,0,1,250.481,N04 -> N03 -> N01 -> N02 -> N10 -> N12 -> N06 -> N07 -> N05 -> N14 -> N08 -> N09 -> N13 -> N11
random_114,soft_penalty_w12,1163.512,88.606,42.972,16.151,563.374,1,1,534.907,N10 -> N03 -> N01 -> N07 -> N08 -> N09 -> N05 -> N02 -> N12 -> N06 -> N11 -> N13 -> N14 -> N04
random_114,average_gap,1102.439,84.395,38.331,12.166,672.801,1,1,956.751,N07 -> N03 -> N06 -> N12 -> N04 -> N05 -> N09 -> N08 -> N11 -> N01 -> N02 -> N13 -> N14 -> N10
random_114,freshness_focused,1189.604,131.632,46.22,19.265,514.348,0,1,985.78,N01 -> N02 -> N07 -> N05 -> N08 -> N04 -> N03 -> N06 -> N09 -> N10 -> N14 -> N11 -> N13 -> N12
random_114,bounded_beta90,1148.039,57.22,43.222,13.361,571.657,1,1,2074.673,N13 -> N12 -> N01 -> N05 -> N02 -> N10 -> N04 -> N06 -> N03 -> N07 -> N08 -> N09 -> N14 -> N11
random_115,distance_only,1000.335,81.445,40.141,16.909,465.788,1,1,0.028,N05 -> N03 -> N01 -> N12 -> N14 -> N07 -> N02 -> N08 -> N10 -> N06 -> N09 -> N11 -> N13 -> N04
random_115,ordinary_collection,1033.359,156.155,42.966,23.016,536.691,0,1,11.285,N01 -> N06 -> N09 -> N08 -> N11 -> N02 -> N10 -> N12 -> N14 -> N07 -> N13 -> N04 -> N03 -> N05
random_115,protocol_aware_time,895.831,75.352,33.719,12.257,338.928,1,1,134.31,N05 -> N01 -> N06 -> N09 -> N08 -> N03 -> N14 -> N12 -> N04 -> N02 -> N07 -> N10 -> N11 -> N13
random_115,soft_penalty_w12,895.831,75.352,33.719,12.257,338.928,1,1,149.345,N05 -> N01 -> N06 -> N09 -> N08 -> N03 -> N14 -> N12 -> N04 -> N02 -> N07 -> N10 -> N11 -> N13
random_115,average_gap,895.963,66.39,33.029,11.872,339.658,1,1,446.889,N05 -> N01 -> N02 -> N09 -> N08 -> N03 -> N06 -> N14 -> N07 -> N12 -> N04 -> N10 -> N11 -> N13
random_115,freshness_focused,813.581,51.056,27.142,8.298,324.422,1,1,467.561,N05 -> N01 -> N06 -> N09 -> N12 -> N03 -> N07 -> N08 -> N13 -> N02 -> N04 -> N10 -> N14 -> N11
random_115,bounded_beta90,773.859,49.407,25.254,8.162,402.356,1,1,1096.232,N03 -> N01 -> N13 -> N12 -> N09 -> N10 -> N06 -> N08 -> N11 -> N07 -> N14 -> N04 -> N02 -> N05
random_116,distance_only,1686.449,234.2,74.609,35.86,860.061,0,0,0.027,N13 -> N14 -> N09 -> N04 -> N10 -> N06 -> N05 -> N12 -> N07 -> N08 -> N11 -> N01 -> N03 -> N02
random_116,ordinary_collection,1621.273,198.926,71.153,34.082,878.656,0,0,15.412,N13 -> N14 -> N06 -> N10 -> N04 -> N09 -> N05 -> N12 -> N07 -> N03 -> N02 -> N01 -> N11 -> N08
random_116,protocol_aware_time,1110.407,68.022,35.482,10.6,703.071,1,1,300.681,N04 -> N03 -> N14 -> N09 -> N10 -> N05 -> N06 -> N12 -> N01 -> N07 -> N11 -> N13 -> N08 -> N02
random_116,soft_penalty_w12,1120.281,81.756,37.577,12.176,562.649,1,1,302.918,N11 -> N12 -> N07 -> N09 -> N03 -> N05 -> N14 -> N10 -> N06 -> N02 -> N04 -> N01 -> N13 -> N08
random_116,average_gap,1066.616,67.448,33.489,10.7,609.959,1,1,847.298,N12 -> N04 -> N03 -> N14 -> N09 -> N10 -> N06 -> N02 -> N07 -> N01 -> N13 -> N05 -> N08 -> N11
random_116,freshness_focused,1244.539,105.851,46.205,16.313,442.338,0,1,908.624,N08 -> N12 -> N07 -> N01 -> N11 -> N14 -> N13 -> N02 -> N10 -> N06 -> N04 -> N03 -> N09 -> N05
