scenario,planner,total_time_s,max_blackout_s,mean_gap_s,average_silence_age_s,mean_collection_completion_s,meets_90s_budget,mission_feasible,runtime_ms,route
random_116,bounded_beta90,1064.875,61.284,33.131,9.812,631.238,1,1,1797.95,N12 -> N04 -> N03 -> N13 -> N09 -> N06 -> N10 -> N05 -> N07 -> N01 -> N14 -> N02 -> N08 -> N11
random_117,distance_only,1204.676,97.947,52.124,21.367,631.593,0,1,0.026,N01 -> N14 -> N08 -> N05 -> N12 -> N09 -> N04 -> N03 -> N02 -> N13 -> N06 -> N11 -> N07 -> N10
random_117,ordinary_collection,1308.594,221.541,59.147,34.343,672.007,0,1,11.183,N01 -> N10 -> N03 -> N13 -> N06 -> N11 -> N02 -> N07 -> N04 -> N09 -> N12 -> N05 -> N08 -> N14
random_117,protocol_aware_time,913.755,92.815,32.89,13.534,570.703,0,1,241.55,N01 -> N06 -> N07 -> N12 -> N09 -> N05 -> N03 -> N04 -> N11 -> N13 -> N02 -> N10 -> N14 -> N08
random_117,soft_penalty_w12,913.756,89.657,32.281,12.931,568.373,1,1,298.658,N01 -> N06 -> N05 -> N12 -> N09 -> N07 -> N03 -> N04 -> N11 -> N13 -> N02 -> N10 -> N14 -> N08
random_117,average_gap,913.802,89.657,32.272,12.578,570.745,1,1,584.425,N01 -> N06 -> N05 -> N12 -> N09 -> N13 -> N03 -> N04 -> N11 -> N07 -> N02 -> N10 -> N14 -> N08
random_117,freshness_focused,1228.49,203.364,53.011,39.576,370.48,0,1,644.902,N14 -> N10 -> N05 -> N12 -> N08 -> N07 -> N04 -> N02 -> N03 -> N13 -> N11 -> N09 -> N01 -> N06
random_117,bounded_beta90,809.35,45.335,25.194,7.52,408.53,1,1,1520.503,N14 -> N08 -> N05 -> N12 -> N09 -> N10 -> N06 -> N02 -> N03 -> N13 -> N07 -> N04 -> N11 -> N01
random_118,distance_only,1301.094,129.863,49.985,20.174,746.647,0,1,0.025,N12 -> N09 -> N04 -> N06 -> N03 -> N05 -> N10 -> N02 -> N01 -> N14 -> N07 -> N11 -> N13 -> N08
random_118,ordinary_collection,1253.426,129.863,46.807,19.299,736.831,0,1,15.246,N12 -> N09 -> N04 -> N06 -> N03 -> N05 -> N10 -> N02 -> N01 -> N14 -> N07 -> N08 -> N11 -> N13
random_118,protocol_aware_time,1077.578,72.1,34.09,10.183,418.742,1,1,352.919,N13 -> N08 -> N01 -> N14 -> N04 -> N07 -> N11 -> N05 -> N09 -> N10 -> N12 -> N02 -> N06 -> N03
random_118,soft_penalty_w12,1077.577,77.374,34.092,10.292,424.127,1,1,388.336,N13 -> N14 -> N01 -> N08 -> N04 -> N11 -> N05 -> N07 -> N09 -> N10 -> N12 -> N02 -> N06 -> N03
random_118,average_gap,1077.779,74.884,33.959,11.687,435.219,1,1,939.153,N13 -> N10 -> N01 -> N14 -> N08 -> N07 -> N11 -> N05 -> N04 -> N09 -> N12 -> N02 -> N06 -> N03
random_118,freshness_focused,1097.21,72.055,37.522,11.247,397.021,1,1,946.433,N13 -> N11 -> N01 -> N08 -> N10 -> N09 -> N04 -> N12 -> N07 -> N14 -> N05 -> N02 -> N06 -> N03
random_118,bounded_beta90,1077.578,72.1,34.09,10.183,418.742,1,1,2162.647,N13 -> N08 -> N01 -> N14 -> N04 -> N07 -> N11 -> N05 -> N09 -> N10 -> N12 -> N02 -> N06 -> N03
random_119,distance_only,1130.309,217.865,47.013,33.229,609.412,0,1,0.025,N09 -> N08 -> N11 -> N03 -> N13 -> N01 -> N02 -> N06 -> N07 -> N05 -> N14 -> N12 -> N04 -> N10
random_119,ordinary_collection,1434.33,152.474,66.984,33.304,826.971,0,1,11.928,N09 -> N10 -> N04 -> N12 -> N14 -> N05 -> N07 -> N06 -> N02 -> N01 -> N13 -> N03 -> N11 -> N08
random_119,protocol_aware_time,952.776,84.358,34.32,13.32,440.82,1,1,326.367,N10 -> N05 -> N07 -> N02 -> N06 -> N03 -> N08 -> N09 -> N13 -> N01 -> N14 -> N12 -> N04 -> N11
random_119,soft_penalty_w12,1043.844,84.943,40.673,14.448,561.224,1,1,405.969,N13 -> N11 -> N08 -> N12 -> N10 -> N05 -> N07 -> N14 -> N01 -> N04 -> N06 -> N09 -> N03 -> N02
random_119,average_gap,952.776,84.358,34.32,13.32,440.82,1,1,892.456,N10 -> N05 -> N07 -> N02 -> N06 -> N03 -> N08 -> N09 -> N13 -> N01 -> N14 -> N12 -> N04 -> N11
random_119,freshness_focused,963.039,63.516,35.108,12.646,405.505,1,1,932.018,N09 -> N03 -> N01 -> N08 -> N13 -> N06 -> N14 -> N02 -> N10 -> N05 -> N07 -> N12 -> N04 -> N11
random_119,bounded_beta90,952.776,84.358,34.32,13.32,440.82,1,1,1852.374,N10 -> N05 -> N07 -> N02 -> N06 -> N03 -> N08 -> N09 -> N13 -> N01 -> N14 -> N12 -> N04 -> N11
random_120,distance_only,1382.829,108.256,54.851,22.74,813.207,0,1,0.026,N10 -> N07 -> N14 -> N02 -> N05 -> N03 -> N06 -> N13 -> N12 -> N08 -> N09 -> N01 -> N04 -> N11
random_120,ordinary_collection,1526.014,214.281,63.752,34.607,864.742,0,0,18.724,N02 -> N05 -> N03 -> N06 -> N13 -> N12 -> N08 -> N09 -> N01 -> N04 -> N11 -> N14 -> N07 -> N10
random_120,protocol_aware_time,1268.556,98.925,47.467,16.29,587.245,0,1,259.276,N08 -> N09 -> N06 -> N01 -> N12 -> N11 -> N04 -> N03 -> N13 -> N14 -> N07 -> N05 -> N10 -> N02
random_120,soft_penalty_w12,1155.189,63.021,39.368,13.047,543.455,1,1,279.062,N08 -> N11 -> N04 -> N09 -> N01 -> N06 -> N07 -> N12 -> N13 -> N03 -> N10 -> N02 -> N14 -> N05
random_120,average_gap,1224.961,78.972,42.376,13.53,714.852,1,1,754.334,N05 -> N13 -> N08 -> N02 -> N12 -> N06 -> N03 -> N09 -> N01 -> N04 -> N11 -> N14 -> N10 -> N07
random_120,freshness_focused,1268.564,228.692,47.392,30.17,526.256,0,1,735.266,N09 -> N11 -> N12 -> N01 -> N03 -> N06 -> N08 -> N04 -> N13 -> N14 -> N07 -> N05 -> N10 -> N02
random_120,bounded_beta90,1021.744,48.711,28.171,7.66,571.416,1,1,1756.73,N05 -> N13 -> N03 -> N06 -> N11 -> N07 -> N04 -> N01 -> N12 -> N02 -> N08 -> N09 -> N14 -> N10
random_121,distance_only,1292.03,120.295,64.589,30.903,540.089,0,1,0.024,N10 -> N11 -> N05 -> N06 -> N12 -> N02 -> N14 -> N04 -> N03 -> N07 -> N13 -> N08 -> N01 -> N09
random_121,ordinary_collection,1220.264,102.562,59.717,26.793,655.641,0,1,20.561,N10 -> N11 -> N08 -> N01 -> N09 -> N13 -> N05 -> N07 -> N06 -> N12 -> N02 -> N03 -> N14 -> N04
random_121,protocol_aware_time,931.089,78.662,39.545,14.825,463.823,1,1,310.191,N03 -> N02 -> N05 -> N14 -> N07 -> N12 -> N13 -> N11 -> N06 -> N04 -> N09 -> N08 -> N10 -> N01
random_121,soft_penalty_w12,935.331,71.989,39.774,15.809,394.276,1,1,166.611,N04 -> N11 -> N05 -> N12 -> N13 -> N06 -> N08 -> N09 -> N07 -> N02 -> N03 -> N14 -> N10 -> N01
random_121,average_gap,931.157,110.034,39.495,18.232,440.938,0,1,744.526,N14 -> N03 -> N06 -> N02 -> N04 -> N12 -> N05 -> N11 -> N07 -> N13 -> N08 -> N09 -> N10 -> N01
random_121,freshness_focused,935.085,91.597,39.757,18.089,376.287,0,1,781.125,N13 -> N11 -> N05 -> N12 -> N04 -> N03 -> N14 -> N06 -> N07 -> N08 -> N09 -> N02 -> N10 -> N01
random_121,bounded_beta90,858.385,56.626,34.728,12.211,496.13,1,1,1712.323,N01 -> N13 -> N09 -> N08 -> N10 -> N11 -> N14 -> N07 -> N03 -> N02 -> N05 -> N06 -> N12 -> N04
random_122,distance_only,1289.571,113.49,54.352,21.161,653.015,0,1,0.025,N08 -> N13 -> N04 -> N07 -> N06 -> N03 -> N01 -> N12 -> N11 -> N05 -> N10 -> N02 -> N14 -> N09
random_122,ordinary_collection,1357.873,113.49,58.305,23.356,687.944,0,1,14.297,N08 -> N13 -> N04 -> N07 -> N06 -> N03 -> N01 -> N12 -> N11 -> N10 -> N02 -> N05 -> N09 -> N14
random_122,protocol_aware_time,923.362,84.64,28.921,9.885,368.931,1,1,217.254,N08 -> N04 -> N06 -> N02 -> N10 -> N12 -> N11 -> N05 -> N03 -> N09 -> N01 -> N14 -> N13 -> N07
random_122,soft_penalty_w12,923.362,84.64,28.921,9.885,368.931,1,1,276.145,N08 -> N04 -> N06 -> N02 -> N10 -> N12 -> N11 -> N05 -> N03 -> N09 -> N01 -> N14 -> N13 -> N07
random_122,average_gap,923.362,84.64,28.921,9.885,368.931,1,1,595.243,N08 -> N04 -> N06 -> N02 -> N10 -> N12 -> N11 -> N05 -> N03 -> N09 -> N01 -> N14 -> N13 -> N07
random_122,freshness_focused,941.813,70.713,30.169,9.542,343.554,1,1,598.741,N08 -> N04 -> N06 -> N02 -> N10 -> N12 -> N11 -> N05 -> N03 -> N13 -> N14 -> N01 -> N09 -> N07
random_122,bounded_beta90,872.366,47.109,25.31,6.814,371.046,1,1,1492.532,N13 -> N04 -> N06 -> N02 -> N10 -> N12 -> N11 -> N05 -> N03 -> N09 -> N07 -> N08 -> N01 -> N14
random_123,distance_only,2017.966,206.182,88.229,37.572,1053.607,0,0,0.024,N14 -> N04 -> N11 -> N01 -> N05 -> N07 -> N12 -> N06 -> N09 -> N10 -> N02 -> N08 -> N03 -> N13
random_123,ordinary_collection,1799.244,157.028,74.271,30.358,1001.817,0,0,14.703,N14 -> N02 -> N08 -> N10 -> N03 -> N13 -> N09 -> N06 -> N12 -> N01 -> N05 -> N07 -> N11 -> N04
random_123,protocol_aware_time,1296.804,91.809,39.545,12.696,551.137,0,1,333.854,N13 -> N09 -> N03 -> N08 -> N07 -> N05 -> N11 -> N06 -> N10 -> N01 -> N14 -> N02 -> N04 -> N12
random_123,soft_penalty_w12,1277.051,76.152,38.869,11.59,718.153,1,1,415.814,N14 -> N08 -> N10 -> N13 -> N06 -> N03 -> N09 -> N01 -> N07 -> N12 -> N05 -> N04 -> N11 -> N02
random_123,average_gap,1191.048,115.898,31.754,11.482,729.811,0,1,969.754,N12 -> N09 -> N06 -> N08 -> N05 -> N07 -> N14 -> N11 -> N10 -> N01 -> N02 -> N04 -> N13 -> N03
random_123,freshness_focused,1304.637,157.028,41.559,18.939,509.862,0,1,972.848,N03 -> N09 -> N13 -> N04 -> N11 -> N07 -> N05 -> N08 -> N10 -> N01 -> N02 -> N14 -> N06 -> N12
random_123,bounded_beta90,1083.308,41.412,24.533,5.267,565.274,1,1,2116.244,N11 -> N09 -> N06 -> N05 -> N10 -> N07 -> N02 -> N03 -> N08 -> N12 -> N14 -> N01 -> N13 -> N04
random_124,distance_only,1890.695,148.482,51.88,16.893,1233.655,0,0,0.025,N03 -> N06 -> N02 -> N05 -> N14 -> N10 -> N04 -> N11 -> N12 -> N07 -> N08 -> N01 -> N09 -> N13
random_124,ordinary_collection,2106.695,167.813,66.895,24.957,1250.395,0,0,14.355,N03 -> N06 -> N02 -> N05 -> N14 -> N11 -> N04 -> N10 -> N12 -> N07 -> N08 -> N01 -> N09 -> N13
random_124,protocol_aware_time,1545.552,103.212,31.246,8.047,693.441,0,0,273.168,N14 -> N09 -> N01 -> N12 -> N08 -> N04 -> N10 -> N11 -> N13 -> N05 -> N07 -> N03 -> N02 -> N06
random_124,soft_penalty_w12,1621.175,56.51,33.798,6.343,962.299,1,0,317.115,N05 -> N06 -> N07 -> N01 -> N09 -> N08 -> N13 -> N04 -> N12 -> N02 -> N11 -> N03 -> N14 -> N10
random_124,average_gap,1545.534,60.519,30.282,5.896,685.573,1,0,824.65,N09 -> N01 -> N04 -> N11 -> N12 -> N14 -> N10 -> N08 -> N13 -> N05 -> N07 -> N03 -> N02 -> N06
random_124,freshness_focused,1665.234,107.1,37.804,9.681,559.75,0,0,849.545,N03 -> N09 -> N01 -> N12 -> N13 -> N04 -> N14 -> N02 -> N06 -> N07 -> N05 -> N11 -> N08 -> N10
random_124,bounded_beta90,1545.552,103.212,31.246,8.047,693.441,0,0,1892.601,N14 -> N09 -> N01 -> N12 -> N08 -> N04 -> N10 -> N11 -> N13 -> N05 -> N07 -> N03 -> N02 -> N06
random_125,distance_only,1822.537,144.421,72.259,26.977,869.985,0,0,0.024,N10 -> N02 -> N13 -> N08 -> N12 -> N03 -> N07 -> N11 -> N09 -> N14 -> N01 -> N06 -> N05 -> N04
random_125,ordinary_collection,1578.362,187.746,56.036,24.533,996.318,0,0,20.546,N05 -> N06 -> N01 -> N14 -> N09 -> N11 -> N07 -> N12 -> N03 -> N04 -> N08 -> N13 -> N02 -> N10
random_125,protocol_aware_time,1143.192,59.091,25.914,6.11,732.411,1,1,314.683,N06 -> N13 -> N08 -> N03 -> N07 -> N12 -> N04 -> N11 -> N01 -> N09 -> N14 -> N05 -> N02 -> N10
random_125,soft_penalty_w12,1446.526,85.444,47.286,15.888,618.79,1,1,225.466,N05 -> N02 -> N10 -> N01 -> N06 -> N11 -> N08 -> N09 -> N12 -> N04 -> N03 -> N13 -> N14 -> N07
random_125,average_gap,1143.192,59.091,25.914,6.11,732.411,1,1,826.819,N06 -> N13 -> N08 -> N03 -> N07 -> N12 -> N04 -> N11 -> N01 -> N09 -> N14 -> N05 -> N02 -> N10
random_125,freshness_focused,1342.542,111.441,41.191,14.399,617.74,0,1,828.583,N08 -> N10 -> N13 -> N02 -> N11 -> N03 -> N07 -> N12 -> N14 -> N09 -> N01 -> N06 -> N05 -> N04
random_125,bounded_beta90,1143.192,59.091,25.914,6.11,732.411,1,1,1802.625,N06 -> N13 -> N08 -> N03 -> N07 -> N12 -> N04 -> N11 -> N01 -> N09 -> N14 -> N05 -> N02 -> N10
random_126,distance_only,1736.895,164.819,76.236,29.677,964.849,0,0,0.025,N10 -> N05 -> N01 -> N11 -> N13 -> N09 -> N14 -> N02 -> N04 -> N03 -> N08 -> N06 -> N12 -> N07
random_126,ordinary_collection,1352.895,219.352,50.379,29.774,820.98,0,1,9.338,N10 -> N01 -> N05 -> N11 -> N13 -> N14 -> N09 -> N02 -> N04 -> N03 -> N06 -> N08 -> N12 -> N07
random_126,protocol_aware_time,1217.619,79.213,40.412,13.442,576.567,1,1,312.905,N06 -> N09 -> N04 -> N02 -> N14 -> N07 -> N11 -> N08 -> N13 -> N12 -> N05 -> N03 -> N10 -> N01
random_126,soft_penalty_w12,1216.949,69.476,39.988,12.647,540.163,1,1,285.283,N13 -> N02 -> N09 -> N14 -> N06 -> N11 -> N04 -> N10 -> N03 -> N12 -> N05 -> N07 -> N01 -> N08
random_126,average_gap,1228.702,73.876,39.561,11.964,538.48,1,1,903.325,N06 -> N09 -> N04 -> N13 -> N14 -> N07 -> N11 -> N12 -> N01 -> N02 -> N05 -> N03 -> N10 -> N08
random_126,freshness_focused,1287.131,88.544,44.675,15.777,495.994,1,1,903.127,N07 -> N06 -> N03 -> N12 -> N14 -> N09 -> N13 -> N10 -> N05 -> N01 -> N02 -> N08 -> N04 -> N11
random_126,bounded_beta90,999.241,55.666,25.459,6.767,536.722,1,1,2084.466,N07 -> N12 -> N08 -> N10 -> N06 -> N11 -> N03 -> N02 -> N01 -> N13 -> N14 -> N09 -> N04 -> N05
random_127,distance_only,1834.489,154.93,76.651,29.681,915.463,0,0,0.026,N06 -> N02 -> N11 -> N07 -> N03 -> N13 -> N08 -> N05 -> N04 -> N14 -> N09 -> N01 -> N12 -> N10
random_127,ordinary_collection,1481.161,228.958,52.669,28.467,870.422,0,1,10.063,N06 -> N10 -> N12 -> N01 -> N14 -> N09 -> N04 -> N05 -> N03 -> N08 -> N13 -> N07 -> N11 -> N02
random_127,protocol_aware_time,1322.245,85.325,40.86,13.354,681.227,1,1,461.674,N06 -> N10 -> N14 -> N05 -> N12 -> N09 -> N03 -> N07 -> N04 -> N11 -> N02 -> N01 -> N08 -> N13
random_127,soft_penalty_w12,1248.08,71.117,36.417,10.588,692.236,1,1,576.332,N04 -> N11 -> N06 -> N12 -> N05 -> N14 -> N01 -> N09 -> N03 -> N07 -> N08 -> N13 -> N02 -> N10
random_127,average_gap,1295.342,81.072,38.539,10.823,717.641,1,1,1313.602,N11 -> N04 -> N01 -> N07 -> N12 -> N14 -> N09 -> N10 -> N06 -> N13 -> N03 -> N08 -> N05 -> N02
random_127,freshness_focused,1392.567,98.742,45.381,15.082,599.416,0,1,1378.923,N13 -> N08 -> N02 -> N05 -> N12 -> N14 -> N11 -> N09 -> N04 -> N03 -> N07 -> N01 -> N10 -> N06
random_127,bounded_beta90,1322.245,85.325,40.86,13.354,681.227,1,1,2903.647,N06 -> N10 -> N14 -> N05 -> N12 -> N09 -> N03 -> N07 -> N04 -> N11 -> N02 -> N01 -> N08 -> N13
random_128,distance_only,1763.329,224.275,66.332,29.827,892.522,0,0,0.025,N14 -> N13 -> N05 -> N01 -> N08 -> N03 -> N11 -> N06 -> N12 -> N02 -> N10 -> N07 -> N09 -> N04
random_128,ordinary_collection,2048.196,224.199,84.289,43.68,874.433,0,0,21.621,N14 -> N06 -> N11 -> N13 -> N05 -> N01 -> N08 -> N02 -> N12 -> N04 -> N09 -> N10 -> N07 -> N03
random_128,protocol_aware_time,1254.234,95.901,34.694,10.937,700.216,0,1,225.165,N08 -> N04 -> N07 -> N10 -> N09 -> N14 -> N06 -> N02 -> N12 -> N01 -> N03 -> N13 -> N05 -> N11
random_128,soft_penalty_w12,1251.487,65.716,34.57,8.985,460.644,1,1,411.302,N05 -> N08 -> N06 -> N14 -> N12 -> N02 -> N09 -> N01 -> N04 -> N07 -> N10 -> N13 -> N03 -> N11
random_128,average_gap,1254.59,90.227,31.474,9.05,573.099,0,1,676.598,N02 -> N01 -> N09 -> N07 -> N08 -> N04 -> N06 -> N14 -> N12 -> N10 -> N03 -> N13 -> N05 -> N11
random_128,freshness_focused,1493.145,178.981,47.954,19.727,544.901,0,1,653.405,N05 -> N04 -> N02 -> N12 -> N08 -> N09 -> N06 -> N14 -> N07 -> N01 -> N03 -> N10 -> N13 -> N11
random_128,bounded_beta90,1254.425,64.165,31.982,8.483,759.902,1,1,1508.576,N10 -> N12 -> N07 -> N09 -> N02 -> N08 -> N06 -> N14 -> N04 -> N01 -> N03 -> N13 -> N05 -> N11
random_129,distance_only,981.524,96.126,41.541,18.06,530.935,0,1,0.024,N11 -> N10 -> N13 -> N06 -> N08 -> N07 -> N01 -> N02 -> N03 -> N09 -> N04 -> N14 -> N05 -> N12
random_129,ordinary_collection,1198.158,144.586,55.893,25.875,525.741,0,1,14.45,N11 -> N06 -> N02 -> N01 -> N07 -> N08 -> N03 -> N14 -> N04 -> N09 -> N05 -> N12 -> N13 -> N10
random_129,protocol_aware_time,789.525,77.307,28.192,12.057,380.987,1,1,185.687,N13 -> N11 -> N06 -> N01 -> N07 -> N08 -> N02 -> N10 -> N03 -> N09 -> N04 -> N14 -> N05 -> N12
random_129,soft_penalty_w12,950.556,66.999,39.609,16.108,481.778,1,1,295.477,N14 -> N04 -> N03 -> N01 -> N07 -> N08 -> N09 -> N02 -> N06 -> N12 -> N05 -> N13 -> N11 -> N10
random_129,average_gap,789.525,77.307,28.192,12.057,380.987,1,1,481.569,N13 -> N11 -> N06 -> N01 -> N07 -> N08 -> N02 -> N10 -> N03 -> N09 -> N04 -> N14 -> N05 -> N12
random_129,freshness_focused,884.761,113.076,34.038,17.786,316.132,0,1,576.446,N13 -> N11 -> N02 -> N06 -> N07 -> N14 -> N04 -> N08 -> N03 -> N01 -> N09 -> N10 -> N05 -> N12
random_129,bounded_beta90,713.961,50.599,23.87,8.462,356.299,1,1,1220.029,N13 -> N11 -> N10 -> N08 -> N02 -> N06 -> N07 -> N14 -> N05 -> N12 -> N04 -> N09 -> N01 -> N03
random_130,distance_only,1602.198,197.189,63.971,33.211,867.558,0,0,0.027,N12 -> N14 -> N09 -> N01 -> N10 -> N03 -> N11 -> N07 -> N06 -> N04 -> N08 -> N02 -> N13 -> N05
random_130,ordinary_collection,1525.555,197.189,58.867,33.264,864.654,0,0,14.327,N12 -> N14 -> N09 -> N01 -> N10 -> N03 -> N06 -> N07 -> N11 -> N04 -> N08 -> N05 -> N02 -> N13
random_130,protocol_aware_time,1346.542,158.855,46.587,18.821,609.676,0,1,225.069,N06 -> N05 -> N13 -> N14 -> N11 -> N10 -> N07 -> N12 -> N09 -> N02 -> N08 -> N03 -> N04 -> N01
random_130,soft_penalty_w12,1296.279,78.362,42.775,12.343,745.478,1,1,305.64,N05 -> N04 -> N01 -> N10 -> N08 -> N09 -> N07 -> N11 -> N06 -> N03 -> N13 -> N02 -> N12 -> N14
random_130,average_gap,1284.357,149.038,40.666,17.153,752.6,0,1,666.993,N04 -> N14 -> N12 -> N03 -> N10 -> N01 -> N11 -> N07 -> N06 -> N09 -> N02 -> N05 -> N08 -> N13
random_130,freshness_focused,1370.055,113.515,47.569,17.47,540.355,0,1,669.941,N13 -> N02 -> N01 -> N11 -> N10 -> N06 -> N07 -> N12 -> N09 -> N14 -> N05 -> N03 -> N04 -> N08
random_130,bounded_beta90,1101.061,48.941,28.623,6.839,527.273,1,1,1505.575,N13 -> N09 -> N02 -> N08 -> N05 -> N14 -> N11 -> N07 -> N06 -> N10 -> N04 -> N01 -> N12 -> N03
random_131,distance_only,1675.362,214.163,68.989,34.755,681.979,0,0,0.026,N10 -> N07 -> N08 -> N01 -> N02 -> N09 -> N13 -> N06 -> N03 -> N04 -> N12 -> N11 -> N05 -> N14
random_131,ordinary_collection,1630.389,164.106,64.056,28.906,979.847,0,0,10.703,N14 -> N05 -> N11 -> N12 -> N04 -> N03 -> N13 -> N06 -> N09 -> N02 -> N01 -> N08 -> N07 -> N10
random_131,protocol_aware_time,1354.677,160.333,46.585,20.885,685.051,0,1,272.442,N04 -> N03 -> N10 -> N14 -> N06 -> N08 -> N13 -> N02 -> N12 -> N05 -> N11 -> N09 -> N07 -> N01
random_131,soft_penalty_w12,1223.682,76.859,36.386,11.861,621.278,1,1,396.217,N01 -> N12 -> N04 -> N03 -> N13 -> N06 -> N10 -> N02 -> N09 -> N07 -> N05 -> N11 -> N14 -> N08
random_131,average_gap,1272.488,69.064,40.059,11.123,661.901,1,1,796.092,N14 -> N08 -> N13 -> N03 -> N09 -> N04 -> N11 -> N07 -> N06 -> N02 -> N12 -> N01 -> N05 -> N10
random_131,freshness_focused,1192.091,67.591,35.538,10.038,447.121,1,1,835.883,N10 -> N07 -> N08 -> N06 -> N13 -> N01 -> N03 -> N05 -> N11 -> N02 -> N12 -> N04 -> N09 -> N14
random_131,bounded_beta90,1197.349,71.834,35.469,10.872,448.776,1,1,1727.043,N07 -> N10 -> N08 -> N06 -> N13 -> N01 -> N04 -> N03 -> N12 -> N02 -> N09 -> N05 -> N11 -> N14
random_132,distance_only,1682.199,220.113,70.641,41.307,627.807,0,0,0.024,N01 -> N10 -> N12 -> N14 -> N02 -> N03 -> N06 -> N04 -> N05 -> N11 -> N09 -> N08 -> N07 -> N13
random_132,ordinary_collection,1718.717,166.79,72.706,29.396,884.68,0,0,13.608,N10 -> N02 -> N03 -> N13 -> N06 -> N04 -> N05 -> N11 -> N09 -> N08 -> N07 -> N14 -> N12 -> N01
random_132,protocol_aware_time,1156.327,66.321,35.553,10.409,529.312,1,1,426.436,N01 -> N12 -> N09 -> N06 -> N14 -> N07 -> N08 -> N04 -> N13 -> N05 -> N03 -> N11 -> N10 -> N02
random_132,soft_penalty_w12,1237.504,89.027,39.683,13.764,664.373,1,1,260.913,N04 -> N09 -> N07 -> N06 -> N08 -> N12 -> N03 -> N14 -> N05 -> N11 -> N13 -> N02 -> N10 -> N01
random_132,average_gap,1157.573,66.251,34.298,9.58,531.787,1,1,944.851,N01 -> N13 -> N09 -> N07 -> N03 -> N06 -> N08 -> N04 -> N12 -> N05 -> N14 -> N11 -> N10 -> N02
random_132,freshness_focused,1297.339,106.321,44.137,17.718,472.027,0,1,1004.941,N01 -> N10 -> N12 -> N14 -> N08 -> N13 -> N02 -> N03 -> N04 -> N11 -> N06 -> N09 -> N07 -> N05
random_132,bounded_beta90,1156.146,57.651,35.093,8.997,564.004,1,1,2254.49,N10 -> N12 -> N09 -> N06 -> N14 -> N05 -> N13 -> N04 -> N08 -> N07 -> N03 -> N11 -> N01 -> N02
random_133,distance_only,2129.182,211.3,87.975,38.869,1167.048,0,0,0.028,N11 -> N07 -> N01 -> N03 -> N09 -> N10 -> N08 -> N14 -> N02 -> N06 -> N05 -> N04 -> N13 -> N12
random_133,ordinary_collection,1700.09,187.844,58.267,23.358,851.272,0,0,10.463,N07 -> N01 -> N03 -> N09 -> N12 -> N08 -> N10 -> N14 -> N02 -> N06 -> N05 -> N04 -> N13 -> N11
random_133,protocol_aware_time,1246.107,65.982,28.531,7.305,669.062,1,1,316.205,N12 -> N08 -> N09 -> N11 -> N13 -> N06 -> N05 -> N04 -> N03 -> N02 -> N14 -> N10 -> N01 -> N07
random_133,soft_penalty_w12,1421.274,89.528,41.475,12.088,633.813,1,1,192.784,N09 -> N06 -> N01 -> N13 -> N04 -> N08 -> N12 -> N05 -> N03 -> N02 -> N14 -> N10 -> N07 -> N11
random_133,average_gap,1246.107,65.982,28.531,7.305,669.062,1,1,720.602,N12 -> N08 -> N09 -> N11 -> N13 -> N06 -> N05 -> N04 -> N03 -> N02 -> N14 -> N10 -> N01 -> N07
random_133,freshness_focused,1457.847,99.022,43.314,13.784,512.381,0,1,731.743,N07 -> N01 -> N09 -> N12 -> N13 -> N04 -> N05 -> N06 -> N03 -> N02 -> N14 -> N08 -> N10 -> N11
