scenario_seed,uncertainty_level,planner,total_time_s,flight_distance_m,max_blackout_s,meets_90s_budget,mission_feasible,planning_runtime_ms,route
630,0.1,bounded_blackout,1642.354,3919.756,222.578,0,0,1629.993,N01 -> N05 -> N10 -> N11 -> N07 -> N09 -> N14 -> N04 -> N06 -> N03 -> N12 -> N02 -> N08 -> N13
631,0.0,distance_only,1407.391,2782.04,201.013,0,1,0.022,N09 -> N01 -> N04 -> N10 -> N13 -> N11 -> N07 -> N03 -> N08 -> N12 -> N06 -> N14 -> N05 -> N02
631,0.0,protocol_aware,953.598,2946.475,54.165,1,1,158.391,N09 -> N01 -> N04 -> N02 -> N10 -> N05 -> N07 -> N08 -> N06 -> N12 -> N13 -> N03 -> N14 -> N11
631,0.0,bounded_blackout,953.598,2946.475,54.165,1,1,1108.445,N09 -> N01 -> N04 -> N02 -> N10 -> N05 -> N07 -> N08 -> N06 -> N12 -> N13 -> N03 -> N14 -> N11
631,0.02,distance_only,1406.816,2782.04,203.667,0,1,0.022,N09 -> N01 -> N04 -> N10 -> N13 -> N11 -> N07 -> N03 -> N08 -> N12 -> N06 -> N14 -> N05 -> N02
631,0.02,protocol_aware,952.833,2946.475,53.385,1,1,158.391,N09 -> N01 -> N04 -> N02 -> N10 -> N05 -> N07 -> N08 -> N06 -> N12 -> N13 -> N03 -> N14 -> N11
631,0.02,bounded_blackout,952.833,2946.475,53.385,1,1,1108.445,N09 -> N01 -> N04 -> N02 -> N10 -> N05 -> N07 -> N08 -> N06 -> N12 -> N13 -> N03 -> N14 -> N11
631,0.05,distance_only,1405.952,2782.04,206.991,0,1,0.022,N09 -> N01 -> N04 -> N10 -> N13 -> N11 -> N07 -> N03 -> N08 -> N12 -> N06 -> N14 -> N05 -> N02
631,0.05,protocol_aware,951.645,2946.475,52.606,1,1,158.391,N09 -> N01 -> N04 -> N02 -> N10 -> N05 -> N07 -> N08 -> N06 -> N12 -> N13 -> N03 -> N14 -> N11
631,0.05,bounded_blackout,951.645,2946.475,52.606,1,1,1108.445,N09 -> N01 -> N04 -> N02 -> N10 -> N05 -> N07 -> N08 -> N06 -> N12 -> N13 -> N03 -> N14 -> N11
631,0.1,distance_only,1404.502,2782.04,211.873,0,1,0.022,N09 -> N01 -> N04 -> N10 -> N13 -> N11 -> N07 -> N03 -> N08 -> N12 -> N06 -> N14 -> N05 -> N02
631,0.1,protocol_aware,949.561,2946.475,57.366,1,1,158.391,N09 -> N01 -> N04 -> N02 -> N10 -> N05 -> N07 -> N08 -> N06 -> N12 -> N13 -> N03 -> N14 -> N11
631,0.1,bounded_blackout,949.561,2946.475,57.366,1,1,1108.445,N09 -> N01 -> N04 -> N02 -> N10 -> N05 -> N07 -> N08 -> N06 -> N12 -> N13 -> N03 -> N14 -> N11
632,0.0,distance_only,1294.399,3026.799,199.124,0,1,0.029,N03 -> N14 -> N10 -> N13 -> N05 -> N02 -> N01 -> N06 -> N12 -> N07 -> N09 -> N11 -> N04 -> N08
632,0.0,protocol_aware,909.834,3735.578,70.058,1,1,371.993,N06 -> N01 -> N14 -> N13 -> N02 -> N05 -> N12 -> N07 -> N03 -> N10 -> N09 -> N11 -> N04 -> N08
632,0.0,bounded_blackout,834.865,3708.031,61.169,1,1,1958.804,N03 -> N05 -> N13 -> N06 -> N10 -> N11 -> N07 -> N12 -> N04 -> N08 -> N09 -> N01 -> N02 -> N14
632,0.02,distance_only,1295.43,3026.799,198.082,0,1,0.029,N03 -> N14 -> N10 -> N13 -> N05 -> N02 -> N01 -> N06 -> N12 -> N07 -> N09 -> N11 -> N04 -> N08
632,0.02,protocol_aware,910.865,3735.578,72.628,1,1,371.993,N06 -> N01 -> N14 -> N13 -> N02 -> N05 -> N12 -> N07 -> N03 -> N10 -> N09 -> N11 -> N04 -> N08
632,0.02,bounded_blackout,838.724,3708.031,61.295,1,1,1958.804,N03 -> N05 -> N13 -> N06 -> N10 -> N11 -> N07 -> N12 -> N04 -> N08 -> N09 -> N01 -> N02 -> N14
632,0.05,distance_only,1296.997,3026.799,196.515,0,1,0.029,N03 -> N14 -> N10 -> N13 -> N05 -> N02 -> N01 -> N06 -> N12 -> N07 -> N09 -> N11 -> N04 -> N08
632,0.05,protocol_aware,1104.432,3735.578,140.14,0,1,371.993,N06 -> N01 -> N14 -> N13 -> N02 -> N05 -> N12 -> N07 -> N03 -> N10 -> N09 -> N11 -> N04 -> N08
632,0.05,bounded_blackout,844.496,3708.031,61.483,1,1,1958.804,N03 -> N05 -> N13 -> N06 -> N10 -> N11 -> N07 -> N12 -> N04 -> N08 -> N09 -> N01 -> N02 -> N14
632,0.1,distance_only,1299.665,3026.799,193.896,0,1,0.029,N03 -> N14 -> N10 -> N13 -> N05 -> N02 -> N01 -> N06 -> N12 -> N07 -> N09 -> N11 -> N04 -> N08
632,0.1,protocol_aware,1107.1,3735.578,131.864,0,1,371.993,N06 -> N01 -> N14 -> N13 -> N02 -> N05 -> N12 -> N07 -> N03 -> N10 -> N09 -> N11 -> N04 -> N08
632,0.1,bounded_blackout,1094.075,3708.031,106.283,0,1,1958.804,N03 -> N05 -> N13 -> N06 -> N10 -> N11 -> N07 -> N12 -> N04 -> N08 -> N09 -> N01 -> N02 -> N14
633,0.0,distance_only,1929.558,2809.964,206.396,0,0,0.021,N13 -> N12 -> N03 -> N02 -> N09 -> N10 -> N07 -> N14 -> N11 -> N05 -> N04 -> N01 -> N06 -> N08
633,0.0,protocol_aware,1097.204,3084.073,99.66,0,1,301.912,N04 -> N02 -> N08 -> N10 -> N13 -> N03 -> N01 -> N06 -> N11 -> N09 -> N12 -> N07 -> N14 -> N05
633,0.0,bounded_blackout,1102.007,3489.011,50.053,1,1,1738.781,N04 -> N13 -> N03 -> N01 -> N14 -> N02 -> N06 -> N07 -> N10 -> N08 -> N12 -> N11 -> N09 -> N05
633,0.02,distance_only,1931.891,2809.964,216.76,0,0,0.021,N13 -> N12 -> N03 -> N02 -> N09 -> N10 -> N07 -> N14 -> N11 -> N05 -> N04 -> N01 -> N06 -> N08
633,0.02,protocol_aware,1324.511,3084.073,121.414,0,1,301.912,N04 -> N02 -> N08 -> N10 -> N13 -> N03 -> N01 -> N06 -> N11 -> N09 -> N12 -> N07 -> N14 -> N05
633,0.02,bounded_blackout,1561.166,3489.011,120.752,0,0,1738.781,N04 -> N13 -> N03 -> N01 -> N14 -> N02 -> N06 -> N07 -> N10 -> N08 -> N12 -> N11 -> N09 -> N05
633,0.05,distance_only,1935.39,2809.964,222.752,0,0,0.021,N13 -> N12 -> N03 -> N02 -> N09 -> N10 -> N07 -> N14 -> N11 -> N05 -> N04 -> N01 -> N06 -> N08
633,0.05,protocol_aware,1565.202,3084.073,226.148,0,0,301.912,N04 -> N02 -> N08 -> N10 -> N13 -> N03 -> N01 -> N06 -> N11 -> N09 -> N12 -> N07 -> N14 -> N05
633,0.05,bounded_blackout,1561.857,3489.011,123.855,0,0,1738.781,N04 -> N13 -> N03 -> N01 -> N14 -> N02 -> N06 -> N07 -> N10 -> N08 -> N12 -> N11 -> N09 -> N05
633,0.1,distance_only,1821.225,2809.964,160.027,0,0,0.021,N13 -> N12 -> N03 -> N02 -> N09 -> N10 -> N07 -> N14 -> N11 -> N05 -> N04 -> N01 -> N06 -> N08
633,0.1,protocol_aware,1566.357,3084.073,210.271,0,0,301.912,N04 -> N02 -> N08 -> N10 -> N13 -> N03 -> N01 -> N06 -> N11 -> N09 -> N12 -> N07 -> N14 -> N05
633,0.1,bounded_blackout,1803.012,3489.011,222.406,0,0,1738.781,N04 -> N13 -> N03 -> N01 -> N14 -> N02 -> N06 -> N07 -> N10 -> N08 -> N12 -> N11 -> N09 -> N05
634,0.0,distance_only,1018.903,3022.917,99.872,0,1,0.022,N04 -> N10 -> N01 -> N09 -> N14 -> N12 -> N07 -> N08 -> N11 -> N02 -> N05 -> N06 -> N03 -> N13
634,0.0,protocol_aware,727.801,4316.337,54.125,1,1,314.545,N04 -> N11 -> N12 -> N14 -> N07 -> N02 -> N08 -> N09 -> N06 -> N05 -> N13 -> N10 -> N01 -> N03
634,0.0,bounded_blackout,727.801,4316.337,54.125,1,1,1766.504,N04 -> N11 -> N12 -> N14 -> N07 -> N02 -> N08 -> N09 -> N06 -> N05 -> N13 -> N10 -> N01 -> N03
634,0.02,distance_only,995.765,3022.917,97.214,0,1,0.022,N04 -> N10 -> N01 -> N09 -> N14 -> N12 -> N07 -> N08 -> N11 -> N02 -> N05 -> N06 -> N03 -> N13
634,0.02,protocol_aware,1078.224,4316.337,127.654,0,1,314.545,N04 -> N11 -> N12 -> N14 -> N07 -> N02 -> N08 -> N09 -> N06 -> N05 -> N13 -> N10 -> N01 -> N03
634,0.02,bounded_blackout,1078.224,4316.337,127.654,0,1,1766.504,N04 -> N11 -> N12 -> N14 -> N07 -> N02 -> N08 -> N09 -> N06 -> N05 -> N13 -> N10 -> N01 -> N03
634,0.05,distance_only,994.254,3022.917,97.193,0,1,0.022,N04 -> N10 -> N01 -> N09 -> N14 -> N12 -> N07 -> N08 -> N11 -> N02 -> N05 -> N06 -> N03 -> N13
634,0.05,protocol_aware,1077.244,4316.337,124.165,0,1,314.545,N04 -> N11 -> N12 -> N14 -> N07 -> N02 -> N08 -> N09 -> N06 -> N05 -> N13 -> N10 -> N01 -> N03
634,0.05,bounded_blackout,1077.244,4316.337,124.165,0,1,1766.504,N04 -> N11 -> N12 -> N14 -> N07 -> N02 -> N08 -> N09 -> N06 -> N05 -> N13 -> N10 -> N01 -> N03
634,0.1,distance_only,1111.739,3022.917,111.131,0,1,0.022,N04 -> N10 -> N01 -> N09 -> N14 -> N12 -> N07 -> N08 -> N11 -> N02 -> N05 -> N06 -> N03 -> N13
634,0.1,protocol_aware,1147.605,4316.337,116.112,0,1,314.545,N04 -> N11 -> N12 -> N14 -> N07 -> N02 -> N08 -> N09 -> N06 -> N05 -> N13 -> N10 -> N01 -> N03
634,0.1,bounded_blackout,1147.605,4316.337,116.112,0,1,1766.504,N04 -> N11 -> N12 -> N14 -> N07 -> N02 -> N08 -> N09 -> N06 -> N05 -> N13 -> N10 -> N01 -> N03
635,0.0,distance_only,1501.117,2709.3,203.524,0,0,0.022,N05 -> N08 -> N11 -> N12 -> N14 -> N02 -> N01 -> N07 -> N06 -> N10 -> N09 -> N13 -> N03 -> N04
635,0.0,protocol_aware,914.648,3727.197,80.713,1,1,300.373,N11 -> N12 -> N14 -> N02 -> N03 -> N13 -> N04 -> N09 -> N06 -> N01 -> N07 -> N05 -> N10 -> N08
635,0.0,bounded_blackout,885.671,3325.724,58.303,1,1,1723.358,N11 -> N12 -> N05 -> N10 -> N09 -> N13 -> N03 -> N06 -> N04 -> N08 -> N07 -> N01 -> N02 -> N14
635,0.02,distance_only,1500.99,2709.3,205.359,0,0,0.022,N05 -> N08 -> N11 -> N12 -> N14 -> N02 -> N01 -> N07 -> N06 -> N10 -> N09 -> N13 -> N03 -> N04
635,0.02,protocol_aware,1154.716,3727.197,170.658,0,1,300.373,N11 -> N12 -> N14 -> N02 -> N03 -> N13 -> N04 -> N09 -> N06 -> N01 -> N07 -> N05 -> N10 -> N08
635,0.02,bounded_blackout,886.282,3325.724,61.837,1,1,1723.358,N11 -> N12 -> N05 -> N10 -> N09 -> N13 -> N03 -> N06 -> N04 -> N08 -> N07 -> N01 -> N02 -> N14
635,0.05,distance_only,1500.802,2709.3,208.113,0,0,0.022,N05 -> N08 -> N11 -> N12 -> N14 -> N02 -> N01 -> N07 -> N06 -> N10 -> N09 -> N13 -> N03 -> N04
635,0.05,protocol_aware,1155.014,3727.197,173.482,0,1,300.373,N11 -> N12 -> N14 -> N02 -> N03 -> N13 -> N04 -> N09 -> N06 -> N01 -> N07 -> N05 -> N10 -> N08
635,0.05,bounded_blackout,887.586,3325.724,67.135,1,1,1723.358,N11 -> N12 -> N05 -> N10 -> N09 -> N13 -> N03 -> N06 -> N04 -> N08 -> N07 -> N01 -> N02 -> N14
635,0.1,distance_only,1404.501,2709.3,212.702,0,1,0.022,N05 -> N08 -> N11 -> N12 -> N14 -> N02 -> N01 -> N07 -> N06 -> N10 -> N09 -> N13 -> N03 -> N04
635,0.1,protocol_aware,1155.994,3727.197,178.19,0,1,300.373,N11 -> N12 -> N14 -> N02 -> N03 -> N13 -> N04 -> N09 -> N06 -> N01 -> N07 -> N05 -> N10 -> N08
635,0.1,bounded_blackout,889.765,3325.724,75.953,1,1,1723.358,N11 -> N12 -> N05 -> N10 -> N09 -> N13 -> N03 -> N06 -> N04 -> N08 -> N07 -> N01 -> N02 -> N14
636,0.0,distance_only,1590.365,2490.882,154.805,0,0,0.023,N05 -> N04 -> N09 -> N12 -> N06 -> N08 -> N14 -> N10 -> N07 -> N03 -> N02 -> N13 -> N11 -> N01
636,0.0,protocol_aware,1278.37,3686.913,114.81,0,1,258.984,N12 -> N05 -> N01 -> N08 -> N04 -> N09 -> N11 -> N10 -> N07 -> N03 -> N06 -> N13 -> N14 -> N02
636,0.0,bounded_blackout,1276.943,2737.588,80.703,1,1,1977.681,N06 -> N11 -> N01 -> N13 -> N02 -> N12 -> N09 -> N08 -> N14 -> N07 -> N03 -> N05 -> N10 -> N04
636,0.02,distance_only,1591.694,2490.882,151.565,0,0,0.023,N05 -> N04 -> N09 -> N12 -> N06 -> N08 -> N14 -> N10 -> N07 -> N03 -> N02 -> N13 -> N11 -> N01
636,0.02,protocol_aware,1279.663,3686.913,114.281,0,1,258.984,N12 -> N05 -> N01 -> N08 -> N04 -> N09 -> N11 -> N10 -> N07 -> N03 -> N06 -> N13 -> N14 -> N02
636,0.02,bounded_blackout,1284.265,2737.588,79.61,1,1,1977.681,N06 -> N11 -> N01 -> N13 -> N02 -> N12 -> N09 -> N08 -> N14 -> N07 -> N03 -> N05 -> N10 -> N04
636,0.05,distance_only,1593.692,2490.882,146.675,0,0,0.023,N05 -> N04 -> N09 -> N12 -> N06 -> N08 -> N14 -> N10 -> N07 -> N03 -> N02 -> N13 -> N11 -> N01
636,0.05,protocol_aware,1569.599,3686.913,146.675,0,0,258.984,N12 -> N05 -> N01 -> N08 -> N04 -> N09 -> N11 -> N10 -> N07 -> N03 -> N06 -> N13 -> N14 -> N02
636,0.05,bounded_blackout,1775.304,2737.588,193.672,0,0,1977.681,N06 -> N11 -> N01 -> N13 -> N02 -> N12 -> N09 -> N08 -> N14 -> N07 -> N03 -> N05 -> N10 -> N04
636,0.1,distance_only,1789.035,2490.882,225.701,0,0,0.023,N05 -> N04 -> N09 -> N12 -> N06 -> N08 -> N14 -> N10 -> N07 -> N03 -> N02 -> N13 -> N11 -> N01
636,0.1,protocol_aware,1860.822,3686.913,225.648,0,0,258.984,N12 -> N05 -> N01 -> N08 -> N04 -> N09 -> N11 -> N10 -> N07 -> N03 -> N06 -> N13 -> N14 -> N02
636,0.1,bounded_blackout,2273.854,2737.588,226.98,0,0,1977.681,N06 -> N11 -> N01 -> N13 -> N02 -> N12 -> N09 -> N08 -> N14 -> N07 -> N03 -> N05 -> N10 -> N04
637,0.0,distance_only,1303.191,2499.388,95.689,0,1,0.021,N07 -> N09 -> N11 -> N05 -> N10 -> N13 -> N12 -> N08 -> N14 -> N06 -> N03 -> N04 -> N01 -> N02
637,0.0,protocol_aware,1176.551,3812.405,85.617,1,1,332.925,N01 -> N02 -> N06 -> N11 -> N10 -> N12 -> N13 -> N14 -> N04 -> N03 -> N08 -> N09 -> N07 -> N05
637,0.0,bounded_blackout,1123.668,3688.606,58.699,1,1,2238.701,N07 -> N09 -> N11 -> N08 -> N12 -> N05 -> N10 -> N06 -> N03 -> N14 -> N02 -> N01 -> N13 -> N04
637,0.02,distance_only,1304.823,2499.388,97.852,0,1,0.021,N07 -> N09 -> N11 -> N05 -> N10 -> N13 -> N12 -> N08 -> N14 -> N06 -> N03 -> N04 -> N01 -> N02
637,0.02,protocol_aware,1170.701,3812.405,92.625,0,1,332.925,N01 -> N02 -> N06 -> N11 -> N10 -> N12 -> N13 -> N14 -> N04 -> N03 -> N08 -> N09 -> N07 -> N05
637,0.02,bounded_blackout,1594.894,3688.606,231.218,0,0,2238.701,N07 -> N09 -> N11 -> N08 -> N12 -> N05 -> N10 -> N06 -> N03 -> N14 -> N02 -> N01 -> N13 -> N04
637,0.05,distance_only,1499.278,2499.388,147.803,0,1,0.021,N07 -> N09 -> N11 -> N05 -> N10 -> N13 -> N12 -> N08 -> N14 -> N06 -> N03 -> N04 -> N01 -> N02
637,0.05,protocol_aware,1162.024,3812.405,122.811,0,1,332.925,N01 -> N02 -> N06 -> N11 -> N10 -> N12 -> N13 -> N14 -> N04 -> N03 -> N08 -> N09 -> N07 -> N05
637,0.05,bounded_blackout,1581.843,3688.606,230.126,0,0,2238.701,N07 -> N09 -> N11 -> N08 -> N12 -> N05 -> N10 -> N06 -> N03 -> N14 -> N02 -> N01 -> N13 -> N04
637,0.1,distance_only,1503.384,2499.388,225.392,0,0,0.021,N07 -> N09 -> N11 -> N05 -> N10 -> N13 -> N12 -> N08 -> N14 -> N06 -> N03 -> N04 -> N01 -> N02
637,0.1,protocol_aware,1387.811,3812.405,229.731,0,1,332.925,N01 -> N02 -> N06 -> N11 -> N10 -> N12 -> N13 -> N14 -> N04 -> N03 -> N08 -> N09 -> N07 -> N05
637,0.1,bounded_blackout,1800.374,3688.606,225.392,0,0,2238.701,N07 -> N09 -> N11 -> N08 -> N12 -> N05 -> N10 -> N06 -> N03 -> N14 -> N02 -> N01 -> N13 -> N04
638,0.0,distance_only,1190.138,2266.463,143.294,0,1,0.022,N05 -> N02 -> N13 -> N11 -> N03 -> N10 -> N04 -> N01 -> N14 -> N07 -> N08 -> N06 -> N12 -> N09
638,0.0,protocol_aware,944.545,3055.254,89.972,1,1,264.248,N02 -> N13 -> N11 -> N03 -> N04 -> N14 -> N10 -> N01 -> N07 -> N08 -> N06 -> N05 -> N12 -> N09
638,0.0,bounded_blackout,944.545,3055.254,89.972,1,1,1903.039,N02 -> N13 -> N11 -> N03 -> N04 -> N14 -> N10 -> N01 -> N07 -> N08 -> N06 -> N05 -> N12 -> N09
638,0.02,distance_only,1188.448,2266.463,142.823,0,1,0.022,N05 -> N02 -> N13 -> N11 -> N03 -> N10 -> N04 -> N01 -> N14 -> N07 -> N08 -> N06 -> N12 -> N09
638,0.02,protocol_aware,942.766,3055.254,89.328,1,1,264.248,N02 -> N13 -> N11 -> N03 -> N04 -> N14 -> N10 -> N01 -> N07 -> N08 -> N06 -> N05 -> N12 -> N09
638,0.02,bounded_blackout,942.766,3055.254,89.328,1,1,1903.039,N02 -> N13 -> N11 -> N03 -> N04 -> N14 -> N10 -> N01 -> N07 -> N08 -> N06 -> N05 -> N12 -> N09
638,0.05,distance_only,1185.91,2266.463,142.102,0,1,0.022,N05 -> N02 -> N13 -> N11 -> N03 -> N10 -> N04 -> N01 -> N14 -> N07 -> N08 -> N06 -> N12 -> N09
638,0.05,protocol_aware,940.094,3055.254,88.352,1,1,264.248,N02 -> N13 -> N11 -> N03 -> N04 -> N14 -> N10 -> N01 -> N07 -> N08 -> N06 -> N05 -> N12 -> N09
638,0.05,bounded_blackout,940.094,3055.254,88.352,1,1,1903.039,N02 -> N13 -> N11 -> N03 -> N04 -> N14 -> N10 -> N01 -> N07 -> N08 -> N06 -> N05 -> N12 -> N09
638,0.1,distance_only,1181.673,2266.463,140.861,0,1,0.022,N05 -> N02 -> N13 -> N11 -> N03 -> N10 -> N04 -> N01 -> N14 -> N07 -> N08 -> N06 -> N12 -> N09
638,0.1,protocol_aware,936.155,3055.254,86.697,1,1,264.248,N02 -> N13 -> N11 -> N03 -> N04 -> N14 -> N10 -> N01 -> N07 -> N08 -> N06 -> N05 -> N12 -> N09
638,0.1,bounded_blackout,936.155,3055.254,86.697,1,1,1903.039,N02 -> N13 -> N11 -> N03 -> N04 -> N14 -> N10 -> N01 -> N07 -> N08 -> N06 -> N05 -> N12 -> N09
639,0.0,distance_only,1270.579,2541.35,160.748,0,1,0.021,N05 -> N03 -> N02 -> N07 -> N01 -> N09 -> N04 -> N08 -> N06 -> N13 -> N14 -> N10 -> N11 -> N12
639,0.0,protocol_aware,848.767,2535.679,73.41,1,1,486.392,N07 -> N05 -> N13 -> N01 -> N09 -> N04 -> N11 -> N10 -> N12 -> N14 -> N08 -> N06 -> N03 -> N02
639,0.0,bounded_blackout,848.767,2535.679,73.41,1,1,2275.968,N07 -> N05 -> N13 -> N01 -> N09 -> N04 -> N11 -> N10 -> N12 -> N14 -> N08 -> N06 -> N03 -> N02
639,0.02,distance_only,1559.486,2541.35,224.957,0,0,0.021,N05 -> N03 -> N02 -> N07 -> N01 -> N09 -> N04 -> N08 -> N06 -> N13 -> N14 -> N10 -> N11 -> N12
639,0.02,protocol_aware,1328.033,2535.679,189.186,0,1,486.392,N07 -> N05 -> N13 -> N01 -> N09 -> N04 -> N11 -> N10 -> N12 -> N14 -> N08 -> N06 -> N03 -> N02
639,0.02,bounded_blackout,1328.033,2535.679,189.186,0,1,2275.968,N07 -> N05 -> N13 -> N01 -> N09 -> N04 -> N11 -> N10 -> N12 -> N14 -> N08 -> N06 -> N03 -> N02
639,0.05,distance_only,1560.847,2541.35,225.384,0,0,0.021,N05 -> N03 -> N02 -> N07 -> N01 -> N09 -> N04 -> N08 -> N06 -> N13 -> N14 -> N10 -> N11 -> N12
639,0.05,protocol_aware,1327.125,2535.679,175.274,0,1,486.392,N07 -> N05 -> N13 -> N01 -> N09 -> N04 -> N11 -> N10 -> N12 -> N14 -> N08 -> N06 -> N03 -> N02
639,0.05,bounded_blackout,1327.125,2535.679,175.274,0,1,2275.968,N07 -> N05 -> N13 -> N01 -> N09 -> N04 -> N11 -> N10 -> N12 -> N14 -> N08 -> N06 -> N03 -> N02
639,0.1,distance_only,1476.309,2541.35,226.09,0,1,0.021,N05 -> N03 -> N02 -> N07 -> N01 -> N09 -> N04 -> N08 -> N06 -> N13 -> N14 -> N10 -> N11 -> N12
639,0.1,protocol_aware,1329.106,2535.679,184.862,0,1,486.392,N07 -> N05 -> N13 -> N01 -> N09 -> N04 -> N11 -> N10 -> N12 -> N14 -> N08 -> N06 -> N03 -> N02
639,0.1,bounded_blackout,1329.106,2535.679,184.862,0,1,2275.968,N07 -> N05 -> N13 -> N01 -> N09 -> N04 -> N11 -> N10 -> N12 -> N14 -> N08 -> N06 -> N03 -> N02
640,0.0,distance_only,1261.453,2686.718,125.756,0,1,0.022,N12 -> N11 -> N10 -> N03 -> N01 -> N09 -> N08 -> N02 -> N07 -> N06 -> N13 -> N05 -> N04 -> N14
640,0.0,protocol_aware,877.491,3363.927,76.823,1,1,274.771,N01 -> N14 -> N06 -> N04 -> N07 -> N02 -> N13 -> N11 -> N10 -> N03 -> N12 -> N08 -> N05 -> N09
640,0.0,bounded_blackout,877.491,3363.927,76.823,1,1,1898.284,N01 -> N14 -> N06 -> N04 -> N07 -> N02 -> N13 -> N11 -> N10 -> N03 -> N12 -> N08 -> N05 -> N09
640,0.02,distance_only,1261.953,2686.718,123.729,0,1,0.022,N12 -> N11 -> N10 -> N03 -> N01 -> N09 -> N08 -> N02 -> N07 -> N06 -> N13 -> N05 -> N04 -> N14
640,0.02,protocol_aware,1158.978,3363.927,93.041,0,1,274.771,N01 -> N14 -> N06 -> N04 -> N07 -> N02 -> N13 -> N11 -> N10 -> N03 -> N12 -> N08 -> N05 -> N09
640,0.02,bounded_blackout,1158.978,3363.927,93.041,0,1,1898.284,N01 -> N14 -> N06 -> N04 -> N07 -> N02 -> N13 -> N11 -> N10 -> N03 -> N12 -> N08 -> N05 -> N09
640,0.05,distance_only,1262.701,2686.718,125.381,0,1,0.022,N12 -> N11 -> N10 -> N03 -> N01 -> N09 -> N08 -> N02 -> N07 -> N06 -> N13 -> N05 -> N04 -> N14
640,0.05,protocol_aware,1159.336,3363.927,93.756,0,1,274.771,N01 -> N14 -> N06 -> N04 -> N07 -> N02 -> N13 -> N11 -> N10 -> N03 -> N12 -> N08 -> N05 -> N09
640,0.05,bounded_blackout,1159.336,3363.927,93.756,0,1,1898.284,N01 -> N14 -> N06 -> N04 -> N07 -> N02 -> N13 -> N11 -> N10 -> N03 -> N12 -> N08 -> N05 -> N09
640,0.1,distance_only,975.947,2686.718,134.253,0,1,0.022,N12 -> N11 -> N10 -> N03 -> N01 -> N09 -> N08 -> N02 -> N07 -> N06 -> N13 -> N05 -> N04 -> N14
640,0.1,protocol_aware,1375.935,3363.927,191.917,0,1,274.771,N01 -> N14 -> N06 -> N04 -> N07 -> N02 -> N13 -> N11 -> N10 -> N03 -> N12 -> N08 -> N05 -> N09
